site.ID;latitude;longitude;spatial.extent;temporal.extent;habitat;dataset
1119;37.117436;-116.049992;4006;1;DS;mammals
1120;37.117436;-116.049992;4006;1;DS;mammals
1121;37.117436;-116.049992;4006;1;DS;mammals
1122;37.117436;-116.049992;4006;1;DS;mammals
1123;37.117436;-116.049992;4006;1;DS;mammals
1124;37.117436;-116.049992;4006;1;DS;mammals
1125;37.117436;-116.049992;4006;1;DS;mammals
1126;37.117436;-116.049992;4006;1;DS;mammals
1127;37.117436;-116.049992;4006;1;DS;mammals
1128;37.117436;-116.049992;4006;1;DS;mammals
1129;37.117436;-116.049992;4006;1;DS;mammals
1130;37.117436;-116.049992;4006;1;DS;mammals
1131;37.117436;-116.049992;4006;1;DS;mammals
1132;37.117436;-116.049992;4006;1;DS;mammals
1133;37.117436;-116.049992;4006;1;DS;mammals
1134;37.117436;-116.049992;4006;1;DS;mammals
1135;37.117436;-116.049992;4006;1;DS;mammals
1136;37.117436;-116.049992;4006;1;DS;mammals
1137;37.117436;-116.049992;4006;1;DS;mammals
1138;37.117436;-116.049992;4006;1;DS;mammals
1139;37.117436;-116.049992;4006;1;DS;mammals
1140;37.117436;-116.049992;4006;1;DS;mammals
1141;37.117436;-116.049992;4006;1;DS;mammals
1142;37.117436;-116.049992;4006;1;DS;mammals
1143;37.117436;-116.049992;4006;1;DS;mammals
1144;37.117436;-116.049992;4006;1;DS;mammals
1145;37.117436;-116.049992;4006;1;DS;mammals
1146;37.117436;-116.049992;4006;1;DS;mammals
1147;37.117436;-116.049992;4006;1;DS;mammals
1148;37.117436;-116.049992;4006;1;DS;mammals
1149;37.117436;-116.049992;4006;1;DS;mammals
1150;37.117436;-116.049992;4006;1;DS;mammals
1151;37.117436;-116.049992;4006;1;DS;mammals
1152;37.117436;-116.049992;4006;1;DS;mammals
1153;37.117436;-116.049992;4006;1;DS;mammals
1154;37.117436;-116.049992;4006;1;DS;mammals
1155;37.117436;-116.049992;63131;17;DS;mammals
1156;37.117436;-116.049992;63131;18;DS;mammals
1157;37.117436;-116.049992;63131;15;DS;mammals
1158;37.117436;-116.049992;63131;29;DS;mammals
1159;37.117436;-116.049992;63131;18;DS;mammals
1160;37.117436;-116.049992;63131;13;DS;mammals
1161;37.117436;-116.049992;63131;15;DS;mammals
1162;37.117436;-116.049992;63131;18;DS;mammals
1163;37.117436;-116.049992;23472;13;CF;mammals
1164;37.117436;-116.049992;23472;13;CF;mammals
1165;39.849242;-105.910086;18578;25;CF;mammals
1166;39.849242;-105.910086;18578;48;CF;mammals
1167;39.067936;-79.676339;18600;1;MF;mammals
1168;39.067936;-79.676339;18600;1;MF;mammals
1169;39.067936;-79.676339;18600;1;MF;mammals
1170;39.067936;-79.676339;18600;3;MF;mammals
1171;32.522925;-92.6443393;42330;30;MF;mammals
1172;32.522925;-92.6443393;42330;17;MF;mammals
1173;31.146958;-92.496286;18817;5;MF;mammals
1174;31.146958;-92.496286;18817;5;MF;mammals
1175;31.902908;-92.242803;32780;8;MF;mammals
1176;31.902908;-92.242803;32780;8;MF;mammals
1177;31.863861;-92.296011;32780;13;MF;mammals
1178;31.863861;-92.296011;32780;13;MF;mammals
1179;31.105303;-92.636614;56501;6;MF;mammals
1180;41.640928;-114968494;11331;1;DF;mammals
1181;41.640928;-114968494;11331;1;DF;mammals
1182;41.721978;-112.882978;2250;1;DS;mammals
1183;43.518161;-112.996803;2250;1;DS;mammals
1184;21.33333;103.58333;1e4;1;TF;mammals
1185;21.33333;103.58333;1e4;1;TF;mammals
1186;21.33333;103.58333;1e4;1;TF;mammals
1187;21.33333;103.58333;1e4;1;TF;mammals
1188;21.33333;103.58333;1e4;1;TF;mammals
1189;21.33333;103.58333;1e4;1;TF;mammals
1190;21.33333;103.58333;1e4;1;TF;mammals
1191;21.33333;103.58333;1e4;1;TF;mammals
1192;21.33333;103.58333;1e4;1;TF;mammals
1193;21.33333;103.58333;1e4;1;TF;mammals
1194;21.33333;103.58333;1e4;1;TF;mammals
1195;21.33333;103.58333;1e4;1;TF;mammals
1196;21.33333;103.58333;1e4;1;TF;mammals
1197;-2.347464;9.615004;6e3;3;TF;mammals
1198;-2.40778;10.338825;4e3;2;TF;mammals
1199;-2.734498;10.082635;3e3;1;TF;mammals
1200;-1.907225;9.853757;6e3;2;TF;mammals
1201;-1.711624;9.811753;5e3;4;TF;mammals
1202;40.066275;-112.55117;40500;14;DS;mammals
1203;40.066275;-112.55117;40500;14;DS;mammals
1204;46.484575;-119.330506;1e4;60;DS;mammals
1205;46.484575;-119.330506;1e4;60;DS;mammals
1213;46.66;-119.519444;3e3;1;DS;mammals
1214;46.66;-119.519444;2e3;1;DS;mammals
1215;46.66;-119.519444;2e3;1;DS;mammals
1216;46.66;-119.519444;3500;1;DS;mammals
1217;46.66;-119.519444;2500;1;DS;mammals
1218;46.66;-119.519444;2e3;1;DS;mammals
1219;46.66;-119.519444;3e3;1;DS;mammals
1220;46.66;-119.519444;500;1;DS;mammals
1221;46.66;-119.519444;1500;1;DS;mammals
1222;46.66;-119.519444;37500;1;DS;mammals
1223;46.66;-119.519444;37500;1;DS;mammals
1224;46.66;-119.519444;14400;1;DS;mammals
1225;46.66;-119.519444;51e3;1;DS;mammals
1226;46.66;-119.519444;51e3;1;DS;mammals
1227;46.66;-119.519444;51e3;1;DS;mammals
1228;46.66;-119.519444;1800;1;DS;mammals
1231;-2.525833;9.9975;100;2;TF;mammals
1232;-2.525833;9.9975;100;2;TF;mammals
1233;-2.525833;9.9975;100;2;TF;mammals
1234;-2.525833;9.9975;100;2;TF;mammals
1235;-2.525833;9.9975;100;2;TF;mammals
1236;-2.525833;9.9975;100;2;TF;mammals
1237;-2.525833;9.9975;100;2;TF;mammals
1238;-2.525833;9.9975;100;2;TF;mammals
1239;-2.525833;9.9975;100;2;TF;mammals
1240;40.086111;-79.979167;9100;16;GL;mammals
1241;40.086111;-79.979167;9100;16;GL;mammals
1246;19.568275;-104.123281;8100;14;CLF;mammals
1247;19.568275;-104.123281;8100;14;CLF;mammals
1248;39.948283000000004;-121.038192;405e3;14;CF;mammals
1249;32.51335;-106.820567;8100;36;DS;mammals
1250;-7.770621;-51.961944;3800;11;TF;mammals
1251;47.114369;-122.564587;12320;2;DF;mammals
1252;2.975016;102.307173;1500;5;TF;mammals
1253;2.975016;102.307173;1500;5;TF;mammals
1254;2.975016;102.307173;1500;5;TF;mammals
1255;2.975016;102.307173;1500;5;TF;mammals
1256;2.975016;102.307173;1500;5;TF;mammals
1257;2.975016;102.307173;1500;5;TF;mammals
1262;33.07647;-105.713081;278400;19;DS;mammals
1263;35.987117;-115.370128;1904.512;33;DS;mammals
1264;32.108567;-110.883767;16e4;24;DS;mammals
1268;49.666667;-119.883333;22085;28;CF;mammals
1269;49.666667;-119.883333;22085;28;CF;mammals
1270;49.666667;-119.883333;22085;28;CF;mammals
1271;46.88655;-122.676756;32e4;2;CF;mammals
1272;46.88655;-122.676756;32e4;2;CF;mammals
1273;41.666667;-104.333333;25819;16;GL;mammals
1274;41.666667;-104.333333;34722;16;GL;mammals
1275;41.666667;-104.333333;17159;16;GL;mammals
1276;41.666667;-104.333333;11169;16;GL;mammals
1277;41.666667;-104.333333;11169;16;GL;mammals
1278;41.666667;-104.333333;15702;16;GL;mammals
1279;41.666667;-104.333333;5585;16;GL;mammals
1280;40.175;-91.8;2340;4;DF;mammals
1281;40.175;-91.8;2860;4;DF;mammals
1282;40.175;-91.8;1300;4;DF;mammals
1283;40.175;-91.8;1300;4;DF;mammals
1288;42.077778;-122.461111;72900;14;CF;mammals
1289;42.077778;-122.461111;72900;14;CF;mammals
1290;42.077778;-122.461111;72900;14;DF;mammals
1291;42.077778;-122.461111;72900;14;DF;mammals
1296;34.633333;-98.5;4e3;5;GL;mammals
1297;34.633333;-98.5;4e3;5;GL;mammals
1298;33.803855;-117.260226;2420;25;SH;mammals
1299;36.491667;-121.183333;3200;18;SH;mammals
1300;34.094356;-119.0116;660;3;SH;mammals
1301;55.809542;26.164878;250;18;AG;mammals
1302;-26.220984;32.001109;21600;12;DF;mammals
1307;50.716667;-120.416667;40080;15;DF;mammals
1308;50.716667;-120.416667;40080;15;MF;mammals
1309;50.716667;-120.416667;40080;15;CF;mammals
1320;4.198371;114.042873;13200;100;TF;mammals
1329;33.996136;-96.367697;300;2;GL;mammals
1330;33.996136;-96.367697;300;2;GL;mammals
1331;33.996136;-96.367697;300;2;GL;mammals
1332;33.996136;-96.367697;300;2;GL;mammals
1333;33.996136;-96.367697;300;2;GL;mammals
1334;33.996136;-96.367697;300;2;GL;mammals
1335;-6.996503;31.101522;5e3;7;DF;mammals
1336;-6.996503;31.101522;5e3;7;DF;mammals
1337;52.481644;-105.075779;1950;28;AG;mammals
1338;52.481644;-105.075779;1200;28;AG;mammals
1339;52.481644;-105.075779;1500;28;AG;mammals
1340;52.481644;-105.075779;1500;28;AG;mammals
1341;46.642616;-71.128553;3780;25;GL;mammals
1342;46.642616;-71.128553;3780;25;SH;mammals
1343;46.642616;-71.128553;3780;25;DF;mammals
1344;6.025854;116.322894;16e3;7;TF;mammals
1345;-15.932778;-47.850556;12100;10;GL;mammals
1346;-15.932778;-47.850556;12100;10;GL;mammals
1347;-6.996503;31.101522;10250;9;DF;mammals
1348;-26.13333;31.133333;435600;3;DF;mammals
1349;-26.55;31.266667;435600;3;DF;mammals
1350;-26.616667;31.133333;435600;3;DF;mammals
1351;-26.483333;31.96667;435600;3;DF;mammals
1352;-26.766667;31.9;435600;3;DF;mammals
1353;-25.966667;31.716667;435600;3;DF;mammals
1357;-32.5;-60;9600;12;AG;mammals
1358;43.9375;-73.0875;10800;192;DF;mammals
1359;43.9375;-73.0875;11025;192;DF;mammals
1360;43.9375;-73.0875;11025;192;DF;mammals
1362;36.13486;-97.223769;8100;22;GL;mammals
1363;36.700918;-95.554364;8100;22;GL;mammals
1364;36.938664;-94.843489;8100;22;GL;mammals
1365;36.938664;-94.843489;8100;22;GL;mammals
1381;-34.586903;-68.143142;1455;10;DS;mammals
1382;-34.586903;-68.143142;1455;10;DS;mammals
1383;-34.586903;-68.143142;1455;10;DS;mammals
1384;-34.586903;-68.143142;1455;10;DS;mammals
1385;-12.71667;132.6;45e4;24;DF;mammals
1386;-12.71667;132.6;128e4;71;DF;mammals
1391;10.568586;77.277478;1e4;10;TF;mammals
1392;10.568586;77.277478;1e4;10;TF;mammals
1393;10.568586;77.277478;1e4;10;TF;mammals
1394;-16.067423;-47.915079;32400;14;TF;mammals
1395;-33.383333;-70.516667;6400;18;SH;mammals
1396;40.876564;-77.836728;16875;14;DF;mammals
1397;40.876564;-77.836728;16875;14;DF;mammals
1399;35.801975;-106.51069;75;13;CF;mammals
1400;35.807193;-106.506315;75;13;MF;mammals
1401;35.21265;-106.44107;75;13;CF;mammals
1402;35.196537;-106.417546;75;13;MF;mammals
1403;40.013319;-77.441449;75;13;DF;mammals
1404;39.994812;-77.434237;75;13;DF;mammals
1405;39.995638;-77.418214;75;13;DF;mammals
1406;-21.510472;16.729222;162e3;7;SH;mammals
1407;-21.598042;16.945413;162e3;7;SH;mammals
1408;5.9;-0.116667;1e4;5;DF;mammals
1409;5.75;-0.133333;1e4;5;DF;mammals
1410;5.75;-0.133333;1e4;5;DF;mammals
1411;5.883333;0.05;1e4;5;GL;mammals
1412;5.883333;0.05;1e4;5;GL;mammals
1413;5.95;0.066667;1e4;5;GL;mammals
1414;5.95;0.066667;1e4;5;GL;mammals
1415;6.133333;0.066667;1e4;1;DF;mammals
1416;6.133333;0.066667;1e4;5;DF;mammals
1417;11.439924;107.415229;1500;13;TF;mammals
1418;11.428222;107.424385;800;16;TF;mammals
1422;53.957413;-1.08195;1200;2;AG;mammals
1423;53.957413;-1.08195;965;2;AG;mammals
1424;53.957413;-1.08195;600;2;AG;mammals
1425;38.277208;-79.732176;28689;17;MF;mammals
1426;38.277208;-79.732176;26744;17;DF;mammals
1427;38.277208;-79.732176;11670;17;CF;mammals
1428;38.277208;-79.732176;34038;17;DF;mammals
1429;38.277208;-79.732176;16046;17;DF;mammals
1430;38.277208;-79.732176;31606;17;DF;mammals
1431;38.277208;-79.732176;21395;17;CF;mammals
1432;38.437447;-109.938185;1e4;4;DS;mammals
1433;38.437447;-109.938185;1e4;4;DS;mammals
1434;38.437447;-109.938185;1e4;4;DS;mammals
1435;38.437447;-109.938185;1e4;4;DS;mammals
1436;-4.916667;73.66667;17e3;14;TF;mammals
1437;-4.5;73.416667;17e3;2;TF;mammals
1438;41.95959088;-70.06766564;8100;4;SH;mammals
1439;41.95465176;-70.06124858;8100;4;CF;mammals
1440;41.97734351;-70.05394862;8100;4;DF;mammals
1441;41.94707531;-70.07596225;8100;4;W;mammals
1442;41.81976568;-69.96342804;8100;4;GL;mammals
1443;41.94358761;-70.05485218;8100;4;W;mammals
1444;42.01735277;-70.04680679;8100;4;DF;mammals
1445;42.02307838;-70.05396686;8100;4;CF;mammals
1446;41.90314337;-69.97595314;8100;4;SH;mammals
1447;42.05351151;-70.11304411;8100;4;GL;mammals
1454;38.033333;-75.26667;1300;2;W;mammals
1455;38.033333;-75.26667;5040;2;GL;mammals
1456;38.033333;-75.26667;2560;2;GL;mammals
1457;38.033333;-75.26667;1920;2;SH;mammals
1458;38.033333;-75.26667;690;2;MF;mammals
1459;15.39359;99.258551;1935;8;TF;mammals
1460;15.39359;99.258551;1935;8;TF;mammals
1465;47.831161;-123.677319;18750;36;CF;mammals
1466;47.831161;-123.677319;7500;36;CF;mammals
1467;47.831161;-123.677319;26250;36;CF;mammals
1468;44.389617;-123.710936;1e4;3;MF;mammals
1469;44.389617;-123.710936;1e4;3;MF;mammals
1470;44.389617;-123.710936;1e4;3;MF;mammals
1471;44.389617;-123.710936;1e4;3;MF;mammals
1472;44.389617;-123.710936;1e4;3;MF;mammals
1473;44.389617;-123.710936;1e4;3;MF;mammals
1474;44.173608;-122.182636;360;5;CF;mammals
1475;44.173608;-122.182636;360;5;CF;mammals
1476;44.173608;-122.182636;360;5;CF;mammals
1477;44.173608;-122.182636;360;5;CF;mammals
1478;44.173608;-122.182636;360;5;CF;mammals
1479;44.173608;-122.182636;360;5;CF;mammals
1480;44.173608;-122.182636;360;5;CF;mammals
1481;44.173608;-122.182636;360;5;CF;mammals
1482;44.173608;-122.182636;360;5;CF;mammals
1483;44.173608;-122.182636;360;5;CF;mammals
1484;44.173608;-122.182636;360;5;CF;mammals
1485;44.173608;-122.182636;360;5;CF;mammals
1486;33.933378;-111.59214;4050;28;SH;mammals
1487;33.933378;-111.59214;4050;28;SH;mammals
1488;33.933378;-111.59214;4050;28;CF;mammals
1489;33.933378;-111.59214;4050;28;CF;mammals
1490;36.916661;102.583321;1185;3;AG;mammals
1491;36.916661;102.583321;1185;3;AG;mammals
1492;36.916661;102.583321;1185;3;GL;mammals
1493;36.916661;102.583321;1185;3;MF;mammals
1494;36.916661;102.583321;1185;3;CF;mammals
1495;36.916661;102.583321;1185;3;SH;mammals
1496;36.916661;102.583321;1185;3;GL;mammals
1497;38.61666;100.350008;1185;3;AG;mammals
1498;38.61666;100.350008;1185;3;GL;mammals
1499;38.61666;100.350008;1185;3;GL;mammals
1500;38.61666;100.350008;1185;3;GL;mammals
1501;38.61666;100.350008;1185;3;CF;mammals
1502;38.61666;100.350008;1185;3;GL;mammals
1503;38.61666;100.350008;1185;3;GL;mammals
1504;39.499995;98.16668;1185;3;D;mammals
1505;39.499995;98.16668;1185;3;D;mammals
1506;39.499995;98.16668;1185;3;DG;mammals
1507;39.499995;98.16668;1185;3;GL;mammals
1508;39.499995;98.16668;1185;3;GL;mammals
1509;39.499995;98.16668;1185;3;GL;mammals
1510;39.499995;98.16668;1185;3;GL;mammals
1511;40.882045;-118.054296;1050;1;DS;mammals
1512;40.246852;-118.318688;525;1;DS;mammals
1513;40.276467;-118.859474;1050;1;DS;mammals
1514;40.039934;-118.469369;1125;1;DS;mammals
1515;39.281348;-118.422752;1050;1;DS;mammals
1516;38.201108;-118.1029;1050;1;DS;mammals
1517;37.855243;-118.076229;7125;27;DS;mammals
1518;36.508673;-117.947501;1125;1;DS;mammals
1519;34.885195;-117.86195;1125;1;DS;mammals
1520;34.910822;-115.731109;1575;13;DS;mammals
1521;33.737342;-116.187333;1125;1;DS;mammals
1522;32.9937;-115.08162;1125;1;DS;mammals
1523;33.275425;-116.314848;1125;1;DS;mammals
1524;41.325913;-114.092264;1050;1;DS;mammals
1525;40.135437;-113.398532;525;1;DS;mammals
1526;38.624421;-115.476015;1050;1;DS;mammals
