"year";"plot";"sp";"rel.abund";"sp.rank";"SAD.model"
2019;4;"MESU";0,00399999829761896;11;"increased.dispersal"
2019;5;"LEMA";0,33264434575056;1;"increased.dispersal"
2019;5;"POMA";0,208350624307223;2;"increased.dispersal"
2019;5;"HOMA";0,202666133329972;3;"increased.dispersal"
2019;5;"PAIN";0,161547946776542;4;"increased.dispersal"
2019;5;"SASO";0,0617317510090405;5;"increased.dispersal"
2019;5;"CETE";0,0270192961146114;6;"increased.dispersal"
2019;5;"SOAS";0,00518511161042335;7;"increased.dispersal"
2019;5;"MEEL";0,00085479110162844;8;"increased.dispersal"
2019;6;"LEMA";0,341499799535523;1;"increased.dispersal"
2019;6;"POMA";0,235401570932133;2;"increased.dispersal"
2019;6;"HOMA";0,190107252761625;3;"increased.dispersal"
2019;6;"PAIN";0,104764372274921;4;"increased.dispersal"
2019;6;"SPRU";0,0914389527360606;5;"increased.dispersal"
2019;6;"PLCO";0,0195256988796019;6;"increased.dispersal"
2019;6;"CETE";0,0172623528801363;7;"increased.dispersal"
2019;7;"SPRU";0,263730139728875;1;"increased.dispersal"
2019;7;"PUPA";0,2599763957296;2;"increased.dispersal"
2019;7;"CHFU";0,166909752597515;3;"increased.dispersal"
2019;7;"LEMA";0,123215740257543;4;"increased.dispersal"
2019;7;"CETE";0,103504819196167;5;"increased.dispersal"
2019;7;"BEMA";0,0378635838005347;6;"increased.dispersal"
2019;7;"POMA";0,0297379499264575;7;"increased.dispersal"
2019;7;"MESU";0,00471826821278255;8;"increased.dispersal"
2019;7;"SASO";0,00431236571184821;9;"increased.dispersal"
2019;7;"SOAS";0,00253924747402983;10;"increased.dispersal"
2019;7;"PAIN";0,0022086157554024;11;"increased.dispersal"
2019;7;"HOMA";0,000611543559142995;12;"increased.dispersal"
2019;7;"POMO";0,000282286867407093;13;"increased.dispersal"
2019;7;"PLCO";0,000236355429537608;14;"increased.dispersal"
2019;7;"SCLA";0,000152935753156361;15;"increased.dispersal"
2019;8;"CHFU";0,267513659355922;1;"increased.dispersal"
2019;8;"SPRU";0,214655674578315;2;"increased.dispersal"
2019;8;"PUPA";0,18079808611598;3;"increased.dispersal"
2019;8;"LEMA";0,151715067284217;4;"increased.dispersal"
2019;8;"POMA";0,0782935977275341;5;"increased.dispersal"
2019;8;"CETE";0,0630623070629927;6;"increased.dispersal"
2019;8;"BEMA";0,0218359629483594;7;"increased.dispersal"
2019;8;"HOMA";0,00929290366056604;8;"increased.dispersal"
2019;8;"SASO";0,00365550136431427;9;"increased.dispersal"
2019;8;"MESU";0,00271933382306943;10;"increased.dispersal"
2019;8;"SOAS";0,00246935915472294;11;"increased.dispersal"
2019;8;"POMO";0,00152975151457938;12;"increased.dispersal"
2019;8;"PLCO";0,0011929401954419;13;"increased.dispersal"
2019;8;"PAIN";0,000971637306804231;14;"increased.dispersal"
2019;8;"SCLA";0,00029421790718147;15;"increased.dispersal"
2019;9;"CHFU";0,35908261398723;1;"increased.dispersal"
2019;9;"LEMA";0,174141062079191;2;"increased.dispersal"
2019;9;"SOAS";0,148860929665192;3;"increased.dispersal"
2019;9;"POMA";0,133280138301361;4;"increased.dispersal"
2019;9;"POMO";0,10645003916272;5;"increased.dispersal"
2019;9;"HOMA";0,0599592039596909;6;"increased.dispersal"
2019;9;"PAIN";0,00487466331537464;7;"increased.dispersal"
2019;9;"SASO";0,00471871991239895;8;"increased.dispersal"
2019;9;"PLCO";0,00469454251241938;9;"increased.dispersal"
2019;9;"MESU";0,00285811893154112;10;"increased.dispersal"
2019;9;"BEMA";0,00107996817288088;11;"increased.dispersal"
2015;1;"CETE";0,426745465100542;1;"niche_fitness"
2015;1;"PUPA";0,205033705824469;2;"niche_fitness"
2015;1;"LEMA";0,119156253812805;3;"niche_fitness"
2015;1;"POMA";0,0603273503414738;4;"niche_fitness"
2015;1;"PLCO";0,0405554686804409;5;"niche_fitness"
2015;1;"HOMA";0,0364546584465262;6;"niche_fitness"
2015;1;"POMO";0,0342076043390935;7;"niche_fitness"
2015;1;"SOAS";0,0210425015196952;8;"niche_fitness"
2015;1;"SASO";0,0178468935461286;9;"niche_fitness"
2015;1;"BEMA";0,010523990147679;10;"niche_fitness"
2015;1;"PAIN";0,0105239165829182;11;"niche_fitness"
2015;1;"MESU";0,00946442428542778;12;"niche_fitness"
2015;1;"SCLA";0,00472480831981169;13;"niche_fitness"
2015;1;"SPRU";0,00318857082905072;14;"niche_fitness"
2015;1;"MEEL";0,00020438822393818;15;"niche_fitness"
2015;2;"CETE";0,454095002703057;1;"niche_fitness"
2015;2;"PUPA";0,247589756627557;2;"niche_fitness"
2015;2;"LEMA";0,0938567784424242;3;"niche_fitness"
2015;2;"POMA";0,0442157869342003;4;"niche_fitness"
2015;2;"PLCO";0,0287754737987086;5;"niche_fitness"
2015;2;"SOAS";0,0282938858309939;6;"niche_fitness"
2015;2;"HOMA";0,0257392147101768;7;"niche_fitness"
2015;2;"POMO";0,0202172930450479;8;"niche_fitness"
2015;2;"SPRU";0,0136113104661014;9;"niche_fitness"
2015;2;"MESU";0,0135586955747024;10;"niche_fitness"
2015;2;"BEMA";0,0086989538902852;11;"niche_fitness"
2015;2;"SCLA";0,00711192170228542;12;"niche_fitness"
2015;2;"PAIN";0,00641278161519176;13;"niche_fitness"
2015;2;"SASO";0,00631048845630113;14;"niche_fitness"
2015;2;"MEEL";0,00151265620296633;15;"niche_fitness"
2015;3;"CETE";0,305881233005494;1;"niche_fitness"
2015;3;"LEMA";0,256155376545749;2;"niche_fitness"
2015;3;"PUPA";0,149275935288313;3;"niche_fitness"
2015;3;"POMA";0,0786338215630102;4;"niche_fitness"
2015;3;"CHFU";0,0582905050125447;5;"niche_fitness"
2015;3;"POMO";0,0411658608385805;6;"niche_fitness"
2015;3;"SOAS";0,038255730741446;7;"niche_fitness"
2015;3;"MESU";0,0370249642724777;8;"niche_fitness"
2015;3;"SASO";0,0261463260322238;9;"niche_fitness"
2015;3;"PAIN";0,00859241684579777;10;"niche_fitness"
2015;3;"MEEL";0,000577829854362711;11;"niche_fitness"
2015;4;"LEMA";0,49409590172205;1;"niche_fitness"
2015;4;"PLCO";0,198006321141608;2;"niche_fitness"
2015;4;"PUPA";0,183265641893457;3;"niche_fitness"
2015;4;"SASO";0,08019272633811;4;"niche_fitness"
2015;4;"PAIN";0,0251829864860351;5;"niche_fitness"
2015;4;"BEMA";0,0192564224187394;6;"niche_fitness"
2015;5;"LEMA";0,425781229697098;1;"niche_fitness"
2015;5;"PUPA";0,291486928326235;2;"niche_fitness"
2015;5;"PLCO";0,165877084816514;3;"niche_fitness"
2015;5;"SASO";0,0680593631013803;4;"niche_fitness"
2015;5;"PAIN";0,0275971561432016;5;"niche_fitness"
2015;5;"BEMA";0,0145936185300112;6;"niche_fitness"
2015;5;"SOAS";0,00660461938555878;7;"niche_fitness"
2015;6;"LEMA";0,340503456271865;1;"niche_fitness"
2015;6;"SPRU";0,224642798532893;2;"niche_fitness"
2015;6;"PLCO";0,176655206765294;3;"niche_fitness"
2015;6;"POMA";0,129945932453316;4;"niche_fitness"
2015;6;"SASO";0,0666543590428136;5;"niche_fitness"
2015;6;"PAIN";0,0287763408202833;6;"niche_fitness"
2015;6;"BEMA";0,014674520115774;7;"niche_fitness"
2015;6;"MEEL";0,00975660877565764;8;"niche_fitness"
2015;6;"SCLA";0,00822507033767081;9;"niche_fitness"
2015;6;"MESU";0,000165706884432676;10;"niche_fitness"
2015;7;"POMA";0,721223347228545;1;"niche_fitness"
2015;7;"HOMA";0,196922418979799;2;"niche_fitness"
2015;7;"SASO";0,081854233791656;3;"niche_fitness"
2015;8;"POMA";0,727351597680854;1;"niche_fitness"
2015;8;"HOMA";0,204593090629343;2;"niche_fitness"
2015;8;"SASO";0,068055311689803;3;"niche_fitness"
2016;1;"CHFU";0,425727678944288;1;"niche_fitness"
2016;1;"LEMA";0,325295662085479;2;"niche_fitness"
2016;1;"BEMA";0,107798101617583;3;"niche_fitness"
2016;1;"HOMA";0,0701558419343359;4;"niche_fitness"
2016;1;"MESU";0,0409116522815399;5;"niche_fitness"
2016;1;"SASO";0,0185476370581503;6;"niche_fitness"
2016;1;"PLCO";0,00880727021182472;7;"niche_fitness"
2016;1;"SCLA";0,00186094236850733;8;"niche_fitness"
2016;1;"PAIN";0,000895213498291859;9;"niche_fitness"
2016;2;"LEMA";0,362436556049983;1;"niche_fitness"
2016;2;"CHFU";0,259653124072911;2;"niche_fitness"
2016;2;"BEMA";0,130404766142518;3;"niche_fitness"
2016;2;"MESU";0,122138379275435;4;"niche_fitness"
2016;2;"HOMA";0,0746450933228382;5;"niche_fitness"
2016;2;"PLCO";0,038767916326685;6;"niche_fitness"
2016;2;"SCLA";0,00609826478601919;7;"niche_fitness"
2016;2;"SASO";0,00473231373150772;8;"niche_fitness"
2016;2;"PAIN";0,00112358629210304;9;"niche_fitness"
2016;3;"CHFU";0,581002783860682;1;"niche_fitness"
2016;3;"LEMA";0,253391844736954;2;"niche_fitness"
2016;3;"HOMA";0,0624698668367317;3;"niche_fitness"
2016;3;"PLCO";0,0456632414990465;4;"niche_fitness"
2016;3;"BEMA";0,0412884277059828;5;"niche_fitness"
2016;3;"MESU";0,0117486428836472;6;"niche_fitness"
2016;3;"SCLA";0,00429205254430574;7;"niche_fitness"
2016;3;"PAIN";0,000143139932650642;8;"niche_fitness"
2016;4;"LEMA";0,385520751478217;1;"niche_fitness"
2016;4;"MESU";0,266277858924833;2;"niche_fitness"
2016;4;"BEMA";0,126114612566819;3;"niche_fitness"
2016;4;"HOMA";0,081372679137286;4;"niche_fitness"
2016;4;"SASO";0,0572569652490849;5;"niche_fitness"
2016;4;"PLCO";0,040635095162217;6;"niche_fitness"
2016;4;"MEEL";0,0380900921661092;7;"niche_fitness"
2016;4;"SCLA";0,00443973937520999;8;"niche_fitness"
2016;4;"PAIN";0,000292205940224223;9;"niche_fitness"
2016;5;"LEMA";0,402204985756256;1;"niche_fitness"
2016;5;"MESU";0,353561831326019;2;"niche_fitness"
2016;5;"BEMA";0,0976344118756751;3;"niche_fitness"
2016;5;"HOMA";0,0728318807865275;4;"niche_fitness"
2016;5;"CHFU";0,0456542117618931;5;"niche_fitness"
2016;5;"MEEL";0,0161313461165291;6;"niche_fitness"
2016;5;"PLCO";0,00903830496750012;7;"niche_fitness"
2016;5;"SCLA";0,00294302740960006;8;"niche_fitness"
2016;6;"LEMA";0,448762540528922;1;"niche_fitness"
2016;6;"PLCO";0,134682111089554;2;"niche_fitness"
2016;6;"BEMA";0,131212192992771;3;"niche_fitness"
2016;6;"HOMA";0,117986970352769;4;"niche_fitness"
2016;6;"MESU";0,0692742965096751;5;"niche_fitness"
2016;6;"SASO";0,0620811340416837;6;"niche_fitness"
2016;6;"SCLA";0,0140194921968296;7;"niche_fitness"
2016;6;"MEEL";0,0129311472578396;8;"niche_fitness"
2016;6;"SOAS";0,00889558630157769;9;"niche_fitness"
2016;6;"PAIN";0,000154528728378854;10;"niche_fitness"
2016;7;"PUPA";0,330573814881837;1;"niche_fitness"
2016;7;"CHFU";0,243656198930875;2;"niche_fitness"
2016;7;"MESU";0,122829116549248;3;"niche_fitness"
2016;7;"LEMA";0,079357665403032;4;"niche_fitness"
2016;7;"POMA";0,0749674459692462;5;"niche_fitness"
2016;7;"BEMA";0,0663729267725878;6;"niche_fitness"
2016;7;"SOAS";0,0623308361236262;7;"niche_fitness"
2016;7;"SASO";0,0128396238901791;8;"niche_fitness"
2016;7;"HOMA";0,00595816853634185;9;"niche_fitness"
2016;7;"SCLA";0,00111420294302662;10;"niche_fitness"
2016;8;"PUPA";0,487630510118992;1;"niche_fitness"
2016;8;"CHFU";0,237768217390405;2;"niche_fitness"
2016;8;"MESU";0,121648192167501;3;"niche_fitness"
2016;8;"POMA";0,0723310481286987;4;"niche_fitness"
2016;8;"BEMA";0,0428064606127695;5;"niche_fitness"
2016;8;"SASO";0,0144964044425105;6;"niche_fitness"
2016;8;"HOMA";0,0131063349078166;7;"niche_fitness"
2016;8;"SOAS";0,00856826052949832;8;"niche_fitness"
2016;8;"POMO";0,000593248473098033;9;"niche_fitness"
2016;8;"PLCO";0,000571944890577748;10;"niche_fitness"
2016;8;"SCLA";0,000361863109334423;11;"niche_fitness"
2016;8;"PAIN";0,000117515228798538;12;"niche_fitness"
2016;9;"SPRU";0,473242215716537;1;"niche_fitness"
2016;9;"MESU";0,167859030650417;2;"niche_fitness"
2016;9;"SOAS";0,102198901784693;3;"niche_fitness"
2016;9;"BEMA";0,0678215219980472;4;"niche_fitness"
2016;9;"LEMA";0,066946703439482;5;"niche_fitness"
2016;9;"POMA";0,066697067705999;6;"niche_fitness"
2016;9;"PLCO";0,0220560287370523;7;"niche_fitness"
2016;9;"HOMA";0,0110267621189155;8;"niche_fitness"
2016;9;"SCLA";0,00793299301266233;9;"niche_fitness"
2016;9;"POMO";0,0072867450400752;10;"niche_fitness"
2016;9;"SASO";0,00621516070842593;11;"niche_fitness"
2016;9;"PAIN";0,000716869087693159;12;"niche_fitness"
2017;1;"PUPA";0,551482989066112;1;"niche_fitness"
2017;1;"CETE";0,176733415510638;2;"niche_fitness"
2017;1;"CHMI";0,0850662561000981;3;"niche_fitness"
2017;1;"LEMA";0,0659363306323872;4;"niche_fitness"
2017;1;"POMA";0,0436227423410861;5;"niche_fitness"
2017;1;"PAIN";0,0362247208788677;6;"niche_fitness"
2017;1;"HOMA";0,0251434117491313;7;"niche_fitness"
2017;1;"SASO";0,0135219642263463;8;"niche_fitness"
2017;1;"BEMA";0,00177074364425218;9;"niche_fitness"
2017;1;"MESU";0,000289811701978706;10;"niche_fitness"
2017;1;"PLCO";0,000140609966719301;11;"niche_fitness"
2017;1;"SCLA";6,70041823829822e-05;12;"niche_fitness"
2017;2;"PUPA";0,537927429579389;1;"niche_fitness"
2017;2;"CETE";0,350769048046934;2;"niche_fitness"
2017;2;"LEMA";0,0320048540897459;3;"niche_fitness"
2017;2;"CHMI";0,0218565512351243;4;"niche_fitness"
2017;2;"POMA";0,0193334192365872;5;"niche_fitness"
2017;2;"HOMA";0,0125481162799685;6;"niche_fitness"
2017;2;"PAIN";0,0114049132295265;7;"niche_fitness"
2017;2;"SASO";0,00457145413573529;8;"niche_fitness"
2017;2;"CHFU";0,00402232221131714;9;"niche_fitness"
2017;2;"MESU";0,00246801176437596;10;"niche_fitness"
2017;2;"BEMA";0,00182235128600935;11;"niche_fitness"
2017;2;"SCLA";0,000896713597618386;12;"niche_fitness"
2017;2;"POMO";0,000292997321463532;13;"niche_fitness"
2017;2;"MEEL";8,18179862054136e-05;14;"niche_fitness"
2017;3;"PUPA";0,512507064079982;1;"niche_fitness"
2017;3;"CHMI";0,181678150861418;2;"niche_fitness"
2017;3;"CETE";0,11643190746177;3;"niche_fitness"
2017;3;"LEMA";0,065226662289569;4;"niche_fitness"
2017;3;"POMA";0,0420544379521516;5;"niche_fitness"
2017;3;"CHFU";0,0252407872685908;6;"niche_fitness"
2017;3;"HOMA";0,0192307851195899;7;"niche_fitness"
2017;3;"PAIN";0,0153627334110759;8;"niche_fitness"
2017;3;"SASO";0,0125182134630679;9;"niche_fitness"
2017;3;"BEMA";0,00539419291831183;10;"niche_fitness"
2017;3;"PLCO";0,00275495606362962;11;"niche_fitness"
2017;3;"SCLA";0,000985313865332697;12;"niche_fitness"
2017;3;"POMO";0,00047379795298934;13;"niche_fitness"
2017;3;"MESU";0,000140997292521664;14;"niche_fitness"
2017;4;"PUPA";0,700504292694685;1;"niche_fitness"
2017;4;"SPRU";0,121758259454279;2;"niche_fitness"
2017;4;"POMA";0,0657807494800064;3;"niche_fitness"
2017;4;"LEMA";0,0468620454046477;4;"niche_fitness"
2017;4;"CHFU";0,0214157763796251;5;"niche_fitness"
2017;4;"HOMA";0,0181129769723116;6;"niche_fitness"
2017;4;"SASO";0,0155276826109271;7;"niche_fitness"
2017;4;"PLCO";0,00672957752199317;8;"niche_fitness"
2017;4;"PAIN";0,00233512175421281;9;"niche_fitness"
2017;4;"POMO";0,0006100452994203;10;"niche_fitness"
2017;4;"LYTR";0,000363472427891327;11;"niche_fitness"
2017;5;"PUPA";0,592866277076506;1;"niche_fitness"
2017;5;"CETE";0,204475078095189;2;"niche_fitness"
2017;5;"SPRU";0,0795339706864324;3;"niche_fitness"
2017;5;"POMA";0,0416967233303694;4;"niche_fitness"
2017;5;"LEMA";0,0376229529773453;5;"niche_fitness"
2017;5;"HOMA";0,0142892599074045;6;"niche_fitness"
2017;5;"SASO";0,0107553553793529;7;"niche_fitness"
2017;5;"CHFU";0,0103616404400824;8;"niche_fitness"
2017;5;"PAIN";0,00513091345466724;9;"niche_fitness"
2017;5;"BEMA";0,00144649387413126;10;"niche_fitness"
2017;5;"PLCO";0,00131168553614447;11;"niche_fitness"
2017;5;"LYTR";0,000509649242375765;12;"niche_fitness"
2017;6;"PUPA";0,77284080661243;1;"niche_fitness"
2017;6;"POMA";0,101692517247236;2;"niche_fitness"
2017;6;"LEMA";0,0376836921060286;3;"niche_fitness"
2017;6;"SASO";0,0287106642396269;4;"niche_fitness"
2017;6;"HOMA";0,027363019164838;5;"niche_fitness"
2017;6;"PLCO";0,0260005554839989;6;"niche_fitness"
2017;6;"LYTR";0,00308296224209286;7;"niche_fitness"
2017;6;"PAIN";0,00262578290374903;8;"niche_fitness"
2017;8;"PUPA";0,66364588869138;1;"niche_fitness"
2017;8;"LYTR";0,257074379306536;2;"niche_fitness"
2017;8;"POMA";0,0792797320020845;3;"niche_fitness"
2018;1;"PUPA";0,620376674464441;1;"niche_fitness"
2018;1;"CETE";0,282185689089447;2;"niche_fitness"
2018;1;"LEMA";0,0493040678127642;3;"niche_fitness"
2018;1;"SASO";0,0249371619775015;4;"niche_fitness"
2018;1;"HOMA";0,0138767879211077;5;"niche_fitness"
2018;1;"POMA";0,00861714813445502;6;"niche_fitness"
2018;1;"BEMA";0,000702470600283361;7;"niche_fitness"
2018;2;"PUPA";0,550051065234264;1;"niche_fitness"
2018;2;"CETE";0,372209563492771;2;"niche_fitness"
2018;2;"LEMA";0,026227331437942;3;"niche_fitness"
2018;2;"POMA";0,0190547378501948;4;"niche_fitness"
2018;2;"SASO";0,0155120928396843;5;"niche_fitness"
2018;2;"HOMA";0,0130339561321444;6;"niche_fitness"
2018;2;"BEMA";0,00374857120759738;7;"niche_fitness"
2018;2;"PAIN";0,000162681805401313;8;"niche_fitness"
2018;3;"PUPA";0,626417947284049;1;"niche_fitness"
2018;3;"CETE";0,280585590058653;2;"niche_fitness"
2018;3;"LEMA";0,0379481913074387;3;"niche_fitness"
2018;3;"POMA";0,0248852807037091;4;"niche_fitness"
2018;3;"SASO";0,011492111131155;5;"niche_fitness"
2018;3;"HOMA";0,0101419707709499;6;"niche_fitness"
2018;3;"CHMI";0,00484470685678559;7;"niche_fitness"
2018;3;"BEMA";0,00344753896953448;8;"niche_fitness"
2018;3;"PAIN";0,000236662917725197;9;"niche_fitness"
2018;4;"PUPA";0,845798356347394;1;"niche_fitness"
2018;4;"SASO";0,0597884384653619;2;"niche_fitness"
2018;4;"LYTR";0,0348141395988391;3;"niche_fitness"
2018;4;"HOMA";0,0328520340267266;4;"niche_fitness"
2018;4;"POMA";0,0263708490156744;5;"niche_fitness"
2018;4;"PAIN";0,000376182546004324;6;"niche_fitness"
2018;5;"PUPA";0,937051259965327;1;"niche_fitness"
2018;5;"SASO";0,0248283290514606;2;"niche_fitness"
2018;5;"HOMA";0,0195002986216661;3;"niche_fitness"
2018;5;"POMA";0,0137767971167292;4;"niche_fitness"
2018;5;"BEMA";0,00484331524481673;5;"niche_fitness"
2018;6;"PUPA";0,920858010125754;1;"niche_fitness"
2018;6;"SASO";0,0554008119423432;2;"niche_fitness"
2018;6;"HOMA";0,0230313724275727;3;"niche_fitness"
2018;6;"PAIN";0,000709805504330241;4;"niche_fitness"
2019;1;"LEMA";0,482271854079371;1;"niche_fitness"
2019;1;"PAIN";0,258000806855566;2;"niche_fitness"
2019;1;"HOMA";0,163619651048753;3;"niche_fitness"
2019;1;"SASO";0,0579921180049883;4;"niche_fitness"
2019;1;"MESU";0,0259206691335183;5;"niche_fitness"
2019;1;"POMA";0,010608090813274;6;"niche_fitness"
2019;1;"MEEL";0,00158681006452899;7;"niche_fitness"
2019;2;"PUPA";0,250230601231344;1;"niche_fitness"
2019;2;"CETE";0,204434278000534;2;"niche_fitness"
2019;2;"LEMA";0,201829063551245;3;"niche_fitness"
2019;2;"PAIN";0,107570654967642;4;"niche_fitness"
2019;2;"MESU";0,0904611606622911;5;"niche_fitness"
2019;2;"HOMA";0,0592622697042119;6;"niche_fitness"
2019;2;"SASO";0,0563970389966719;7;"niche_fitness"
2019;2;"CHMI";0,016021433297788;8;"niche_fitness"
2019;2;"POMA";0,00986559993113818;9;"niche_fitness"
2019;2;"BEMA";0,00332865277030255;10;"niche_fitness"
2019;2;"MEEL";0,000532021395049453;11;"niche_fitness"
2019;2;"SCLA";6,72254917818533e-05;12;"niche_fitness"
2019;3;"LEMA";0,436040558607209;1;"niche_fitness"
2019;3;"PAIN";0,260229554534626;2;"niche_fitness"
2019;3;"HOMA";0,128993204880106;3;"niche_fitness"
2019;3;"SASO";0,11174982371869;4;"niche_fitness"
2019;3;"MESU";0,0431014112101157;5;"niche_fitness"
2019;3;"POMA";0,019885447049254;6;"niche_fitness"
2019;4;"POMA";0,286864398629942;1;"niche_fitness"
2019;4;"LEMA";0,255391191242507;2;"niche_fitness"
2019;4;"CHFU";0,114660008162482;3;"niche_fitness"
2019;4;"HOMA";0,0913143589415688;4;"niche_fitness"
2019;4;"SPRU";0,0861576887176106;5;"niche_fitness"
2019;4;"CETE";0,0704353948392711;6;"niche_fitness"
2019;4;"PAIN";0,0521539669633864;7;"niche_fitness"
2019;4;"BEMA";0,0171488119279995;8;"niche_fitness"
2019;4;"PLCO";0,0127470626648991;9;"niche_fitness"
2019;4;"SASO";0,00874090349258655;10;"niche_fitness"
2019;4;"MESU";0,00438621441774704;11;"niche_fitness"
2019;5;"LEMA";0,365760922287352;1;"niche_fitness"
2019;5;"POMA";0,222655358769926;2;"niche_fitness"
2019;5;"PAIN";0,1839431731636;3;"niche_fitness"
2019;5;"HOMA";0,120901540472796;4;"niche_fitness"
2019;5;"SASO";0,0691622652666339;5;"niche_fitness"
2019;5;"CETE";0,0307159884749336;6;"niche_fitness"
2019;5;"SOAS";0,00588771770631349;7;"niche_fitness"
2019;5;"MEEL";0,000973033858444524;8;"niche_fitness"
2019;6;"LEMA";0,372942796471577;1;"niche_fitness"
2019;6;"POMA";0,250258320842938;2;"niche_fitness"
2019;6;"PAIN";0,118509441943669;3;"niche_fitness"
2019;6;"HOMA";0,113426636570234;4;"niche_fitness"
2019;6;"SPRU";0,103312380101183;5;"niche_fitness"
2019;6;"PLCO";0,0220506506220483;6;"niche_fitness"
2019;6;"CETE";0,0194997734483497;7;"niche_fitness"
2019;7;"SPRU";0,308770803549865;1;"niche_fitness"
2019;7;"PUPA";0,300562496031816;2;"niche_fitness"
2019;7;"CETE";0,121038386462761;3;"niche_fitness"
2019;7;"CHFU";0,120944385177627;4;"niche_fitness"
2019;7;"LEMA";0,0820303129050777;5;"niche_fitness"
2019;7;"BEMA";0,0338201596899949;6;"niche_fitness"
2019;7;"POMA";0,0172967226057414;7;"niche_fitness"
2019;7;"MESU";0,00477926882445402;8;"niche_fitness"
2019;7;"SASO";0,00415291832812316;9;"niche_fitness"
2019;7;"SOAS";0,00294913278061709;10;"niche_fitness"
2019;7;"PAIN";0,00263203558355895;11;"niche_fitness"
2019;7;"POMO";0,000316136749492558;12;"niche_fitness"
2019;7;"PLCO";0,000268820811087656;13;"niche_fitness"
2019;7;"HOMA";0,000254135735346997;14;"niche_fitness"
2019;7;"SCLA";0,000184284764436085;15;"niche_fitness"
2019;8;"SPRU";0,270940975098875;1;"niche_fitness"
