"year";"plot";"sp";"rel.abund";"sp.rank";"SAD.model"
2019;8;"PUPA";0,225154666352542;2;"niche_fitness"
2019;8;"CHFU";0,224296755318908;3;"niche_fitness"
2019;8;"LEMA";0,110941517507732;4;"niche_fitness"
2019;8;"CETE";0,079135454877828;5;"niche_fitness"
2019;8;"POMA";0,0502154511045353;6;"niche_fitness"
2019;8;"BEMA";0,0207957548930645;7;"niche_fitness"
2019;8;"HOMA";0,00405002903409511;8;"niche_fitness"
2019;8;"SASO";0,00372729571971329;9;"niche_fitness"
2019;8;"SOAS";0,00296742409219667;10;"niche_fitness"
2019;8;"MESU";0,00284933678646978;11;"niche_fitness"
2019;8;"POMO";0,00186091257567581;12;"niche_fitness"
2019;8;"PLCO";0,00149266844007164;13;"niche_fitness"
2019;8;"PAIN";0,00118967509274804;14;"niche_fitness"
2019;8;"SCLA";0,000382083105543529;15;"niche_fitness"
2019;9;"CHFU";0,369274952521621;1;"niche_fitness"
2019;9;"SOAS";0,182572041915673;2;"niche_fitness"
2019;9;"LEMA";0,144447067383225;3;"niche_fitness"
2019;9;"POMO";0,13136486045452;4;"niche_fitness"
2019;9;"POMA";0,122859133595453;5;"niche_fitness"
2019;9;"HOMA";0,0274209551643308;6;"niche_fitness"
2019;9;"PLCO";0,00607537195491264;7;"niche_fitness"
2019;9;"SASO";0,00602139287831774;8;"niche_fitness"
2019;9;"PAIN";0,0054786220518153;9;"niche_fitness"
2019;9;"MESU";0,00311198500539125;10;"niche_fitness"
2019;9;"BEMA";0,00137361707474058;11;"niche_fitness"
2015;4;"PLCO";1;1;"only.fitness"
2015;5;"PLCO";1;1;"only.fitness"
2016;1;"LEMA";0,907843880257673;1;"only.fitness"
2016;1;"PLCO";0,0921561197423266;2;"only.fitness"
2016;2;"LEMA";0,573418539527537;1;"only.fitness"
2016;2;"SCLA";0,273784734688016;2;"only.fitness"
2016;2;"PLCO";0,152796725784447;3;"only.fitness"
2016;3;"PLCO";0,586717693246676;1;"only.fitness"
2016;3;"SCLA";0,293523803239748;2;"only.fitness"
2016;3;"LEMA";0,119758503513576;3;"only.fitness"
2016;4;"BEMA";0,413816486025497;1;"only.fitness"
2016;4;"MEEL";0,307373194775425;2;"only.fitness"
2016;4;"HOMA";0,190133258070955;3;"only.fitness"
2016;4;"SCLA";0,0393476541248272;4;"only.fitness"
2016;4;"PLCO";0,0332754579785545;5;"only.fitness"
2016;4;"LEMA";0,0160539490247412;6;"only.fitness"
2016;5;"MEEL";0,546029632095888;1;"only.fitness"
2016;5;"LEMA";0,302147494589645;2;"only.fitness"
2016;5;"PLCO";0,151822873314466;3;"only.fitness"
2016;6;"BEMA";0,695568005657827;1;"only.fitness"
2016;6;"PLCO";0,180493326168618;2;"only.fitness"
2016;6;"MEEL";0,0659285518420184;3;"only.fitness"
2016;6;"SCLA";0,0340630851183761;4;"only.fitness"
2016;6;"LEMA";0,0239470312131609;5;"only.fitness"
2016;7;"BEMA";0,741321637978702;1;"only.fitness"
2016;7;"HOMA";0,258678362021298;2;"only.fitness"
2016;8;"PLCO";1;1;"only.fitness"
2016;9;"PLCO";0,926264472882389;1;"only.fitness"
2016;9;"LEMA";0,0737355271176112;2;"only.fitness"
2017;4;"POMA";0,716619439881439;1;"only.fitness"
2017;4;"PLCO";0,237987159162853;2;"only.fitness"
2017;4;"PAIN";0,0322776106556905;3;"only.fitness"
2017;4;"LEMA";0,0131157903000175;4;"only.fitness"
2017;5;"POMA";0,843423093680731;1;"only.fitness"
2017;5;"PAIN";0,156576906319269;2;"only.fitness"
2017;6;"PLCO";1;1;"only.fitness"
2019;1;"PAIN";1;1;"only.fitness"
2019;3;"PAIN";0,89335611201071;1;"only.fitness"
2019;3;"POMA";0,10664388798929;2;"only.fitness"
2019;5;"PAIN";1;1;"only.fitness"
2015;1;"CETE";0,171525759322034;1;"only.niche"
2015;1;"LEMA";0,163971193480695;2;"only.niche"
2015;1;"HOMA";0,154930477636598;3;"only.niche"
2015;1;"PUPA";0,109397152912081;4;"only.niche"
2015;1;"PLCO";0,101999930092073;5;"only.niche"
2015;1;"POMA";0,0881926214652818;6;"only.niche"
2015;1;"POMO";0,0600822326184718;7;"only.niche"
2015;1;"SASO";0,0481541667477165;8;"only.niche"
2015;1;"BEMA";0,0285987156870699;9;"only.niche"
2015;1;"SOAS";0,026269226957392;10;"only.niche"
2015;1;"MESU";0,0164660426557389;11;"only.niche"
2015;1;"PAIN";0,0154392144155451;12;"only.niche"
2015;1;"SCLA";0,0122223557671275;13;"only.niche"
2015;1;"SPRU";0,00165988407394735;14;"only.niche"
2015;1;"MEEL";0,00109102616822935;15;"only.niche"
2015;2;"CETE";0,199488618681376;1;"only.niche"
2015;2;"PUPA";0,157510383897895;2;"only.niche"
2015;2;"LEMA";0,15002743480498;3;"only.niche"
2015;2;"HOMA";0,126198835517315;4;"only.niche"
2015;2;"PLCO";0,0829125122276475;5;"only.niche"
2015;2;"POMA";0,0738363230432218;6;"only.niche"
2015;2;"POMO";0,0417553963158522;7;"only.niche"
2015;2;"SOAS";0,0393129756108272;8;"only.niche"
2015;2;"BEMA";0,0290437844834104;9;"only.niche"
2015;2;"MESU";0,0260874592059904;10;"only.niche"
2015;2;"SASO";0,0217697188208415;11;"only.niche"
2015;2;"SCLA";0,0213787524937342;12;"only.niche"
2015;2;"MEEL";0,0128076137067131;13;"only.niche"
2015;2;"PAIN";0,0100105047140696;14;"only.niche"
2015;2;"SPRU";0,00785968647612619;15;"only.niche"
2015;3;"LEMA";0,34299219828192;1;"only.niche"
2015;3;"CETE";0,138339761567931;2;"only.niche"
2015;3;"POMA";0,112665965141077;3;"only.niche"
2015;3;"PUPA";0,0879733310922906;4;"only.niche"
2015;3;"SASO";0,0716030373878798;5;"only.niche"
2015;3;"POMO";0,0695574501615558;6;"only.niche"
2015;3;"MESU";0,0657609634847021;7;"only.niche"
2015;3;"CHFU";0,0482895746080492;8;"only.niche"
2015;3;"SOAS";0,0440093604001651;9;"only.niche"
2015;3;"PAIN";0,0142992732496956;10;"only.niche"
2015;3;"MEEL";0,00450908462473356;11;"only.niche"
2015;4;"LEMA";0,392505648404286;1;"only.niche"
2015;4;"PLCO";0,314729066463187;2;"only.niche"
2015;4;"SASO";0,152597182402852;3;"only.niche"
2015;4;"PUPA";0,0732008280153457;4;"only.niche"
2015;4;"PAIN";0,0362353279761238;5;"only.niche"
2015;4;"BEMA";0,0307319467382061;6;"only.niche"
2015;5;"LEMA";0,374926221693896;1;"only.niche"
2015;5;"PLCO";0,289218051491038;2;"only.niche"
2015;5;"SASO";0,139663668281195;3;"only.niche"
2015;5;"PUPA";0,119106532933856;4;"only.niche"
2015;5;"PAIN";0,0420816221914595;5;"only.niche"
2015;5;"BEMA";0,0294956333977747;6;"only.niche"
2015;5;"SOAS";0,00550827001078138;7;"only.niche"
2015;6;"PLCO";0,273858516273597;1;"only.niche"
2015;6;"LEMA";0,267658544162701;2;"only.niche"
2015;6;"SASO";0,125117417918646;3;"only.niche"
2015;6;"POMA";0,117940524449801;4;"only.niche"
2015;6;"SPRU";0,0813759803576979;5;"only.niche"
2015;6;"MEEL";0,055998169315702;6;"only.niche"
2015;6;"PAIN";0,0409889776776044;7;"only.niche"
2015;6;"BEMA";0,0249678507044659;8;"only.niche"
2015;6;"SCLA";0,0119263236440632;9;"only.niche"
2015;6;"MESU";0,000167695495722645;10;"only.niche"
2015;7;"POMA";0,490336534258678;1;"only.niche"
2015;7;"HOMA";0,405050493319716;2;"only.niche"
2015;7;"SASO";0,104612972421606;3;"only.niche"
2015;8;"POMA";0,492186243787818;1;"only.niche"
2015;8;"HOMA";0,419333761197696;2;"only.niche"
2015;8;"SASO";0,0884799950144859;3;"only.niche"
2016;1;"CHFU";0,281430387689554;1;"only.niche"
2016;1;"LEMA";0,268826334216615;2;"only.niche"
2016;1;"BEMA";0,183498388885114;3;"only.niche"
2016;1;"HOMA";0,17610203186399;4;"only.niche"
2016;1;"MESU";0,0410312520934199;5;"only.niche"
2016;1;"SASO";0,031577206817438;6;"only.niche"
2016;1;"PLCO";0,0139966427712404;7;"only.niche"
2016;1;"SCLA";0,00246613313507122;8;"only.niche"
2016;1;"PAIN";0,00107162252755751;9;"only.niche"
2016;2;"LEMA";0,275513331576007;1;"only.niche"
2016;2;"BEMA";0,207511846735688;2;"only.niche"
2016;2;"CHFU";0,162222529362375;3;"only.niche"
2016;2;"HOMA";0,159759720614509;4;"only.niche"
2016;2;"MESU";0,118738969537115;5;"only.niche"
2016;2;"PLCO";0,0594057179279472;6;"only.niche"
2016;2;"SCLA";0,00791633800070525;7;"only.niche"
2016;2;"SASO";0,00758467120954816;8;"only.niche"
2016;2;"PAIN";0,00134687503610532;9;"only.niche"
2016;3;"CHFU";0,402021450755942;1;"only.niche"
2016;3;"LEMA";0,23984807367594;2;"only.niche"
2016;3;"HOMA";0,175882753577599;3;"only.niche"
2016;3;"PLCO";0,0833394876815265;4;"only.niche"
2016;3;"BEMA";0,0783520258853494;5;"only.niche"
2016;3;"MESU";0,0131378215192935;6;"only.niche"
2016;3;"SCLA";0,00722851420793186;7;"only.niche"
2016;3;"PAIN";0,000189872696417388;8;"only.niche"
2016;4;"LEMA";0,226559889125239;1;"only.niche"
2016;4;"MESU";0,203954936778831;2;"only.niche"
2016;4;"BEMA";0,155312236647663;3;"only.niche"
2016;4;"HOMA";0,142805565964939;4;"only.niche"
2016;4;"MEEL";0,142292638059735;5;"only.niche"
2016;4;"SASO";0,0759273547480798;6;"only.niche"
2016;4;"PLCO";0,0476361110672142;7;"only.niche"
2016;4;"SCLA";0,00519265352473039;8;"only.niche"
2016;4;"PAIN";0,000318614083567514;9;"only.niche"
2016;5;"MESU";0,309506469603795;1;"only.niche"
2016;5;"LEMA";0,275411729568199;2;"only.niche"
2016;5;"HOMA";0,150363552161832;3;"only.niche"
2016;5;"BEMA";0,148030278562545;4;"only.niche"
2016;5;"MEEL";0,0761362329393325;5;"only.niche"
2016;5;"CHFU";0,0243920034087197;6;"only.niche"
2016;5;"PLCO";0,0126016469207676;7;"only.niche"
2016;5;"SCLA";0,00355808683480978;8;"only.niche"
2016;6;"LEMA";0,26325605256863;1;"only.niche"
2016;6;"HOMA";0,20761446754357;2;"only.niche"
2016;6;"BEMA";0,165551416275956;3;"only.niche"
2016;6;"PLCO";0,160053713718104;4;"only.niche"
2016;6;"SASO";0,0816921662784629;5;"only.niche"
2016;6;"MESU";0,052803236688937;6;"only.niche"
2016;6;"MEEL";0,0481783894584598;7;"only.niche"
2016;6;"SCLA";0,0148067844732894;8;"only.niche"
2016;6;"SOAS";0,00587097866658101;9;"only.niche"
2016;6;"PAIN";0,000172794328009285;10;"only.niche"
2016;7;"CHFU";0,186138054620222;1;"only.niche"
2016;7;"MESU";0,182707528723405;2;"only.niche"
2016;7;"PUPA";0,167781807397539;3;"only.niche"
2016;7;"BEMA";0,161532734125;4;"only.niche"
2016;7;"LEMA";0,0967316698986737;5;"only.niche"
2016;7;"POMA";0,0890659512918758;6;"only.niche"
2016;7;"SOAS";0,0604638789354606;7;"only.niche"
2016;7;"SASO";0,0314518499800228;8;"only.niche"
2016;7;"HOMA";0,0218030436279158;9;"only.niche"
2016;7;"SCLA";0,00232348139988534;10;"only.niche"
2016;8;"PUPA";0,261809513474339;1;"only.niche"
2016;8;"CHFU";0,229521743326516;2;"only.niche"
2016;8;"MESU";0,184166361749352;3;"only.niche"
2016;8;"BEMA";0,118880044713965;4;"only.niche"
2016;8;"POMA";0,104756205996495;5;"only.niche"
2016;8;"HOMA";0,0478914432987682;6;"only.niche"
2016;8;"SASO";0,0410783017120107;7;"only.niche"
2016;8;"SOAS";0,00805240723503813;8;"only.niche"
2016;8;"PLCO";0,00168520248874734;9;"only.niche"
2016;8;"POMO";0,000990418586923635;10;"only.niche"
2016;8;"SCLA";0,000931325428277582;11;"only.niche"
2016;8;"PAIN";0,000237031989567007;12;"only.niche"
2016;9;"MESU";0,245105138773573;1;"only.niche"
2016;9;"SPRU";0,200063094733294;2;"only.niche"
2016;9;"BEMA";0,161070183334574;3;"only.niche"
2016;9;"SOAS";0,103078239719242;4;"only.niche"
2016;9;"POMA";0,0827497105440202;5;"only.niche"
2016;9;"LEMA";0,0760163433782946;6;"only.niche"
2016;9;"PLCO";0,0456934310964825;7;"only.niche"
2016;9;"HOMA";0,0345206772930404;8;"only.niche"
2016;9;"SCLA";0,0206263217295605;9;"only.niche"
2016;9;"SASO";0,018184175578359;10;"only.niche"
2016;9;"POMO";0,0117152060256417;11;"only.niche"
2016;9;"PAIN";0,0011774777939183;12;"only.niche"
2017;1;"PUPA";0,385997469770132;1;"only.niche"
2017;1;"LEMA";0,117512840188317;2;"only.niche"
2017;1;"CHMI";0,107452989503947;3;"only.niche"
2017;1;"CETE";0,101099930709351;4;"only.niche"
2017;1;"HOMA";0,0872802905441953;5;"only.niche"
2017;1;"POMA";0,0861268645152795;6;"only.niche"
2017;1;"SASO";0,0539811150380029;7;"only.niche"
2017;1;"PAIN";0,052499913789598;8;"only.niche"
2017;1;"BEMA";0,00664695153708583;9;"only.niche"
2017;1;"MESU";0,00070888121503539;10;"only.niche"
2017;1;"PLCO";0,000531414579501719;11;"only.niche"
2017;1;"SCLA";0,000161338609553951;12;"only.niche"
2017;2;"PUPA";0,472770797581995;1;"only.niche"
2017;2;"CETE";0,239600797899745;2;"only.niche"
2017;2;"LEMA";0,0738293221805566;3;"only.niche"
2017;2;"HOMA";0,0530484621846302;4;"only.niche"
2017;2;"POMA";0,048645010785007;5;"only.niche"
2017;2;"CHMI";0,0382056770375582;6;"only.niche"
2017;2;"SASO";0,0238717975453145;7;"only.niche"
2017;2;"PAIN";0,0203315414287832;8;"only.niche"
2017;2;"CHFU";0,00829498406475432;9;"only.niche"
2017;2;"BEMA";0,0081862052428396;10;"only.niche"
2017;2;"MESU";0,00769808075955852;11;"only.niche"
2017;2;"SCLA";0,00347727513969214;12;"only.niche"
2017;2;"MEEL";0,00121626872188884;13;"only.niche"
2017;2;"POMO";0,000823779427676913;14;"only.niche"
2017;3;"PUPA";0,325270716726697;1;"only.niche"
2017;3;"CHMI";0,228656120552733;2;"only.niche"
2017;3;"LEMA";0,109129093234493;3;"only.niche"
2017;3;"HOMA";0,0812868078684923;4;"only.niche"
2017;3;"POMA";0,076485528725158;5;"only.niche"
2017;3;"CETE";0,0642735580993756;6;"only.niche"
2017;3;"CHFU";0,0313220594863067;7;"only.niche"
2017;3;"SASO";0,0307210396404884;8;"only.niche"
2017;3;"PAIN";0,0217802385263822;9;"only.niche"
2017;3;"BEMA";0,0193577502711431;10;"only.niche"
2017;3;"PLCO";0,00759330715455537;11;"only.niche"
2017;3;"SCLA";0,00291280720616827;12;"only.niche"
2017;3;"POMO";0,00088939171261289;13;"only.niche"
2017;3;"MESU";0,000321580795394992;14;"only.niche"
2017;4;"PUPA";0,507279418157295;1;"only.niche"
2017;4;"POMA";0,125717276142261;2;"only.niche"
2017;4;"SPRU";0,0928810296336286;3;"only.niche"
2017;4;"LEMA";0,0881555418621657;4;"only.niche"
2017;4;"HOMA";0,068560410712507;5;"only.niche"
2017;4;"SASO";0,0598783329382478;6;"only.niche"
2017;4;"CHFU";0,0312662280141262;7;"only.niche"
2017;4;"PLCO";0,0202229002435129;8;"only.niche"
2017;4;"PAIN";0,00429647821211989;9;"only.niche"
2017;4;"POMO";0,00147380565910096;10;"only.niche"
2017;4;"LYTR";0,000268578425034475;11;"only.niche"
2017;5;"PUPA";0,474798419495302;1;"only.niche"
2017;5;"CETE";0,147857219576543;2;"only.niche"
2017;5;"POMA";0,0877418013014124;3;"only.niche"
2017;5;"LEMA";0,0785900411908478;4;"only.niche"
2017;5;"SPRU";0,0709807986351262;5;"only.niche"
2017;5;"HOMA";0,0618267068167553;6;"only.niche"
2017;5;"SASO";0,0426786961201961;7;"only.niche"
2017;5;"CHFU";0,013485089531374;8;"only.niche"
2017;5;"PAIN";0,0092462042170487;9;"only.niche"
2017;5;"BEMA";0,00729266313070277;10;"only.niche"
2017;5;"PLCO";0,00502946502646468;11;"only.niche"
2017;5;"LYTR";0,000472894958227188;12;"only.niche"
2017;6;"PUPA";0,49995994446034;1;"only.niche"
2017;6;"POMA";0,166686860446583;2;"only.niche"
2017;6;"HOMA";0,112359814424271;3;"only.niche"
2017;6;"SASO";0,103801454373689;4;"only.niche"
2017;6;"PLCO";0,0558166377331097;5;"only.niche"
2017;6;"LEMA";0,0529867408836718;6;"only.niche"
2017;6;"PAIN";0,00438094392262982;7;"only.niche"
2017;6;"LYTR";0,00400760375570548;8;"only.niche"
2017;8;"PUPA";0,571400283684007;1;"only.niche"
2017;8;"LYTR";0,229040651902362;2;"only.niche"
2017;8;"POMA";0,199559064413631;3;"only.niche"
2018;1;"PUPA";0,512302131375035;1;"only.niche"
2018;1;"CETE";0,20943993062374;2;"only.niche"
2018;1;"LEMA";0,107205955346241;3;"only.niche"
2018;1;"SASO";0,091563889535507;4;"only.niche"
2018;1;"HOMA";0,0589398577082122;5;"only.niche"
2018;1;"POMA";0,0167698177614264;6;"only.niche"
2018;1;"BEMA";0,00377841764983781;7;"only.niche"
2018;2;"PUPA";0,477757180639995;1;"only.niche"
2018;2;"CETE";0,275723517949695;2;"only.niche"
2018;2;"SASO";0,0717023215166401;3;"only.niche"
2018;2;"HOMA";0,0585916901658969;4;"only.niche"
2018;2;"LEMA";0,0581782957975754;5;"only.niche"
2018;2;"POMA";0,0393870006681471;6;"only.niche"
2018;2;"BEMA";0,0183505657107197;7;"only.niche"
2018;2;"PAIN";0,000309427551330893;8;"only.niche"
2018;3;"PUPA";0,524287874334586;1;"only.niche"
2018;3;"CETE";0,207308525793591;2;"only.niche"
2018;3;"LEMA";0,0870156625827047;3;"only.niche"
2018;3;"POMA";0,0587638832114843;4;"only.niche"
2018;3;"SASO";0,0504522410136209;5;"only.niche"
2018;3;"HOMA";0,0465094078851018;6;"only.niche"
2018;3;"BEMA";0,0160565811968071;7;"only.niche"
2018;3;"CHMI";0,00916409893333549;8;"only.niche"
2018;3;"PAIN";0,000441725048768044;9;"only.niche"
2018;4;"PUPA";0,565076100168783;1;"only.niche"
2018;4;"SASO";0,22231531735134;2;"only.niche"
2018;4;"HOMA";0,159031510273899;3;"only.niche"
2018;4;"LYTR";0,029897079220639;4;"only.niche"
2018;4;"POMA";0,0231767820828968;5;"only.niche"
2018;4;"PAIN";0,000503210902441789;6;"only.niche"
2018;5;"PUPA";0,723805025388199;1;"only.niche"
2018;5;"SASO";0,114348934196099;2;"only.niche"
2018;5;"HOMA";0,110892969586902;3;"only.niche"
2018;5;"POMA";0,0306253931287382;4;"only.niche"
2018;5;"BEMA";0,0203276777000616;5;"only.niche"
2018;6;"PUPA";0,707452330144563;1;"only.niche"
2018;6;"SASO";0,200472884256961;2;"only.niche"
2018;6;"HOMA";0,0908790795301287;3;"only.niche"
2018;6;"PAIN";0,00119570606834769;4;"only.niche"
2019;1;"LEMA";0,35746023992953;1;"only.niche"
2019;1;"HOMA";0,261446399613976;2;"only.niche"
2019;1;"PAIN";0,242906971714772;3;"only.niche"
2019;1;"SASO";0,0973499310459214;4;"only.niche"
2019;1;"MESU";0,0250739818706922;5;"only.niche"
2019;1;"POMA";0,00808894346075656;6;"only.niche"
2019;1;"MEEL";0,00767353236435112;7;"only.niche"
2019;2;"LEMA";0,218120758882884;1;"only.niche"
2019;2;"HOMA";0,150194630290595;2;"only.niche"
2019;2;"SASO";0,135039090654336;3;"only.niche"
2019;2;"PAIN";0,133867907004391;4;"only.niche"
2019;2;"PUPA";0,118655039433131;5;"only.niche"
2019;2;"MESU";0,117000993676134;6;"only.niche"
2019;2;"CETE";0,0857287581194145;7;"only.niche"
2019;2;"CHMI";0,0165942850119955;8;"only.niche"
2019;2;"POMA";0,0147453284881523;9;"only.niche"
2019;2;"BEMA";0,00498889333117862;10;"only.niche"
2019;2;"MEEL";0,00490162659442251;11;"only.niche"
2019;2;"SCLA";0,000162688513365696;12;"only.niche"
2019;3;"LEMA";0,311783731276432;1;"only.niche"
2019;3;"PAIN";0,249937621139686;2;"only.niche"
2019;3;"HOMA";0,206027311672751;3;"only.niche"
2019;3;"SASO";0,178246402067942;4;"only.niche"
2019;3;"MESU";0,0393110401371864;5;"only.niche"
2019;3;"POMA";0,0146938937060011;6;"only.niche"
2019;4;"POMA";0,28929383879884;1;"only.niche"
2019;4;"LEMA";0,246939525582895;2;"only.niche"
2019;4;"HOMA";0,178088298753543;3;"only.niche"
2019;4;"CHFU";0,0805143237433249;4;"only.niche"
2019;4;"PAIN";0,0588480231372223;5;"only.niche"
2019;4;"BEMA";0,0356927299869692;6;"only.niche"
2019;4;"SPRU";0,0339622807127713;7;"only.niche"
2019;4;"CETE";0,0273094048025184;8;"only.niche"
2019;4;"PLCO";0,0258588109652999;9;"only.niche"
2019;4;"SASO";0,0181529105537577;10;"only.niche"
2019;4;"MESU";0,00533985296285857;11;"only.niche"
2019;5;"LEMA";0,291252814732266;1;"only.niche"
2019;5;"HOMA";0,20309874798582;2;"only.niche"
2019;5;"POMA";0,185924437048157;3;"only.niche"
2019;5;"PAIN";0,177540436463263;4;"only.niche"
2019;5;"SASO";0,121509345449274;5;"only.niche"
2019;5;"CETE";0,0112693870794851;6;"only.niche"
2019;5;"MEEL";0,00486473648745676;7;"only.niche"
2019;5;"SOAS";0,00454009475427762;8;"only.niche"
2019;6;"LEMA";0,334976430613874;1;"only.niche"
2019;6;"POMA";0,241011111895148;2;"only.niche"
2019;6;"HOMA";0,211721418445666;3;"only.niche"
2019;6;"PAIN";0,127379751407177;4;"only.niche"
2019;6;"SPRU";0,0388464363582582;5;"only.niche"
2019;6;"PLCO";0,0385161697190684;6;"only.niche"
2019;6;"CETE";0,00754868156080834;7;"only.niche"
2019;7;"PUPA";0,222241534000678;1;"only.niche"
2019;7;"SPRU";0,193731283631063;2;"only.niche"
2019;7;"CHFU";0,168055091055438;3;"only.niche"
2019;7;"LEMA";0,157680667698451;4;"only.niche"
2019;7;"BEMA";0,121527090718793;5;"only.niche"
2019;7;"CETE";0,069431947521853;6;"only.niche"
2019;7;"POMA";0,0310795698930427;7;"only.niche"
2019;7;"SASO";0,0132244612438556;8;"only.niche"
2019;7;"MESU";0,0114895016862538;9;"only.niche"
2019;7;"SOAS";0,00402176759655857;10;"only.niche"
2019;7;"PAIN";0,00368335791366081;11;"only.niche"
2019;7;"HOMA";0,00159085128194265;12;"only.niche"
2019;7;"PLCO";0,000888477787151866;13;"only.niche"
2019;7;"POMO";0,000828434151542468;14;"only.niche"
2019;7;"SCLA";0,000525963819715717;15;"only.niche"
2019;8;"CHFU";0,272691005423756;1;"only.niche"
2019;8;"LEMA";0,190254644068361;2;"only.niche"
2019;8;"SPRU";0,149805923597448;3;"only.niche"
2019;8;"PUPA";0,140424146606827;4;"only.niche"
2019;8;"POMA";0,0833078223073734;5;"only.niche"
2019;8;"BEMA";0,0683108570717511;6;"only.niche"
2019;8;"CETE";0,0390685382234795;7;"only.niche"
2019;8;"HOMA";0,0216197156178154;8;"only.niche"
2019;8;"SASO";0,0122950385302883;9;"only.niche"
2019;8;"MESU";0,00596363163597525;10;"only.niche"
2019;8;"PLCO";0,00501471459671615;11;"only.niche"
2019;8;"SOAS";0,00461749087522038;12;"only.niche"
2019;8;"POMO";0,00405702458531882;13;"only.niche"
2019;8;"PAIN";0,00143965762790411;14;"only.niche"
2019;8;"SCLA";0,00112978923176566;15;"only.niche"
2019;9;"CHFU";0,258177525620457;1;"only.niche"
2019;9;"POMO";0,176821802959123;2;"only.niche"
2019;9;"SOAS";0,176624042034928;3;"only.niche"
2019;9;"LEMA";0,150750759823711;4;"only.niche"
2019;9;"POMA";0,12473681154687;5;"only.niche"
2019;9;"HOMA";0,0772911596572777;6;"only.niche"
2019;9;"SASO";0,011764388785558;7;"only.niche"
2019;9;"PLCO";0,0108397540153986;8;"only.niche"
2019;9;"PAIN";0,00652007878903211;9;"only.niche"
2019;9;"MESU";0,00405883726222793;10;"only.niche"
2019;9;"BEMA";0,00241483950541641;11;"only.niche"
