"species";"projected.abundance";"observed.abundance";"year.predicted";"plot";"subplot"
"CETE";67,4396770672038;0;2016;2;"F5"
"HOMA";4,175554667723;35;2016;2;"F5"
"LEMA";20,405104349642;60;2016;2;"F5"
"MESU";0,998810321378715;0;2016;2;"F5"
"PAIN";1,22430404153033;0;2016;2;"F5"
"PLCO";10,6413244079589;0;2016;2;"F5"
"POMA";9,0860064244359;0;2016;2;"F5"
"POMO";10,8021979527118;0;2016;2;"F5"
"SCLA";0,978874808697365;4;2016;2;"F5"
"SOAS";28,2014515981039;0;2016;2;"F5"
"CHFU";216,65102580873;83;2016;3;"A1"
"LEMA";100,030684525685;3;2016;3;"A1"
"MEEL";6,5837858021118;0;2016;3;"A1"
"MESU";9,03657441865833;0;2016;3;"A1"
"POMA";64,1901327991867;0;2016;3;"A1"
"SASO";24,715701416747;0;2016;3;"A1"
"CHFU";216,80302580873;130;2016;3;"C3"
"LEMA";113,643841732161;40;2016;3;"C3"
"MESU";12,7427786772129;0;2016;3;"C3"
"CETE";474,855670771246;0;2016;3;"D5"
"LEMA";78,6355701289871;56;2016;3;"D5"
"PAIN";3,90998969240608;6;2016;3;"D5"
"POMA";73,5771229750989;0;2016;3;"D5"
"POMO";36,4075109211468;0;2016;3;"D5"
"PUPA";441,563791130264;0;2016;3;"D5"
"SASO";3,4933890960452;0;2016;3;"D5"
"LEMA";70,0476337713336;56;2016;3;"E5"
"PAIN";3,05342443759702;1;2016;3;"E5"
"POMA";67,968947613846;0;2016;3;"E5"
"POMO";27,8932116665169;0;2016;3;"E5"
"PUPA";441,739791130264;0;2016;3;"E5"
"SASO";28,7441256206035;0;2016;3;"E5"
"BEMA";5,85826308211867;0;2016;5;"D4"
"CHFU";156,083271765626;16;2016;5;"D4"
"HOMA";5,67078459168385;43;2016;5;"D4"
"LEMA";40,4435867941664;0;2016;5;"D4"
"MEEL";3,08062294900632;0;2016;5;"D4"
"PLCO";5,59220843847014;0;2016;5;"D4"
"SASO";22,7653062694285;0;2016;5;"D4"
"SPRU";239,620779691763;0;2016;5;"D4"
"CHFU";155,662486930166;18;2016;5;"F6"
"HOMA";7,37933739668607;2;2016;5;"F6"
"LEMA";47,2141515921107;0;2016;5;"F6"
"MEEL";2,07388916952445;0;2016;5;"F6"
"MESU";1,17046553295908;0;2016;5;"F6"
"SASO";10,9545904828717;0;2016;5;"F6"
"SCLA";4,47969466354237;0;2016;5;"F6"
"LYTR";309,800889358572;24;2016;7;"A1"
"POMA";70,0341033553413;1;2016;7;"A1"
"SASO";13,59902530601;0;2016;7;"A1"
"POMA";NA;7;2016;7;"A3"
"SASO";NA;23;2016;7;"A3"
"HOMA";48,5245088247087;0;2016;7;"A4"
"POMA";139,471490937363;5;2016;7;"A4"
"SASO";16,7914825875341;18;2016;7;"A4"
"POMA";NA;0;2016;7;"A5"
"SASO";NA;0;2016;7;"A5"
"POMA";NA;9;2016;7;"A6"
"SASO";NA;4;2016;7;"A6"
"POMA";NA;6;2016;7;"B1"
"SASO";NA;12;2016;7;"B1"
"POMA";NA;0;2016;7;"B5"
"SASO";NA;3;2016;7;"B5"
"LYTR";304,568289358572;30;2016;7;"C1"
"POMA";78,9587128123953;2;2016;7;"C1"
"SASO";12,0524445412605;4;2016;7;"C1"
"POMA";NA;0;2016;7;"C3"
"SASO";NA;12;2016;7;"C3"
"LYTR";244,523630154163;0;2016;7;"C4"
"POMA";141,020462681819;9;2016;7;"C4"
"SASO";12,0524445412605;19;2016;7;"C4"
"POMA";NA;0;2016;7;"C5"
"SASO";NA;11;2016;7;"C5"
"POMA";NA;1;2016;7;"C6"
"SASO";NA;17;2016;7;"C6"
"LYTR";190,549312210679;15;2016;7;"D1"
"POMA";109,70992479545;9;2016;7;"D1"
"SASO";11,4421212994481;0;2016;7;"D1"
"HOMA";40,2828586730342;2;2016;7;"D2"
"LYTR";124,026943352842;0;2016;7;"D2"
"POMA";107,199821224132;5;2016;7;"D2"
"SASO";14,3520932318228;0;2016;7;"D2"
"LYTR";246,074030154163;0;2016;7;"D4"
"POMA";103,365063554666;7;2016;7;"D4"
"SASO";16,3460984445312;4;2016;7;"D4"
"LYTR";245,880230154163;0;2016;7;"D5"
"POMA";105,656856831723;4;2016;7;"D5"
"SASO";20,9019752459355;0;2016;7;"D5"
"POMA";NA;12;2016;7;"D6"
"SASO";NA;6;2016;7;"D6"
"LYTR";184,092284514385;31;2016;7;"E1"
"POMA";53,8477585221439;5;2016;7;"E1"
"SASO";17,3262054528198;6;2016;7;"E1"
"HOMA";27,5826598357691;6;2016;7;"E2"
"LYTR";123,669579112486;10;2016;7;"E2"
"POMA";51,6142114271985;0;2016;7;"E2"
"SASO";18,2893479275733;0;2016;7;"E2"
"HOMA";29,568061718664;11;2016;7;"E3"
"LYTR";209,89813651823;3;2016;7;"E3"
"SASO";19,7902282850221;0;2016;7;"E3"
"HOMA";23,9033026039655;2;2016;7;"E4"
"LYTR";79,684622413401;1;2016;7;"E4"
"POMA";55,1742392580754;7;2016;7;"E4"
"SASO";10,891811061135;4;2016;7;"E4"
"LYTR";184,346235663446;15;2016;7;"E5"
"POMA";68,7750535231494;19;2016;7;"E5"
"SASO";11,728847750172;16;2016;7;"E5"
"LYTR";141,268374155251;14;2016;7;"E6"
"POMA";115,557373161748;26;2016;7;"E6"
"SASO";12,0524445412605;0;2016;7;"E6"
"HOMA";18,3156328226856;30;2016;7;"F1"
"LYTR";45,5653010235392;0;2016;7;"F1"
"POMA";77,9924051624511;0;2016;7;"F1"
"SASO";11,506297719669;0;2016;7;"F1"
"LYTR";150,758684514385;2;2016;7;"F2"
"POMA";102,916893393677;0;2016;7;"F2"
"SASO";14,029969933487;8;2016;7;"F2"
"LYTR";171,874011532665;32;2016;7;"F3"
"POMA";52,4061168826556;1;2016;7;"F3"
"SASO";12,7841412545347;9;2016;7;"F3"
"HOMA";15,2501511977999;7;2016;7;"F4"
"LYTR";44,8192673971892;42;2016;7;"F4"
"POMA";48,7934287474389;2;2016;7;"F4"
"SASO";15,7323846881548;10;2016;7;"F4"
"LYTR";138,390379155023;32;2016;7;"F5"
"POMA";67,8582164060806;7;2016;7;"F5"
"SASO";14,029969933487;4;2016;7;"F5"
"POMA";NA;3;2016;8;"A1"
"SASO";NA;17;2016;8;"A1"
"HOMA";NA;0;2016;8;"A2"
"SASO";NA;2;2016;8;"A2"
"POMA";NA;14;2016;8;"A3"
"SASO";NA;0;2016;8;"A3"
"HOMA";NA;0;2016;8;"A4"
"SASO";NA;0;2016;8;"A4"
"POMA";NA;5;2016;8;"A5"
"SASO";NA;12;2016;8;"A5"
"HOMA";39,0386137773971;0;2016;8;"A6"
"POMA";127,662722244578;11;2016;8;"A6"
"SASO";11,3991176404756;3;2016;8;"A6"
"POMA";NA;11;2016;8;"B2"
"SASO";NA;3;2016;8;"B2"
"HOMA";22,4871138790123;0;2016;8;"B3"
"LYTR";126,084210339582;3;2016;8;"B3"
"POMA";67,3808221748007;22;2016;8;"B3"
"SASO";15,5012194310566;0;2016;8;"B3"
"HOMA";18,9523331824174;0;2016;8;"B4"
"LYTR";121,759084279995;2;2016;8;"B4"
"POMA";53,360287447669;17;2016;8;"B4"
"SASO";13,4502893311214;2;2016;8;"B4"
"POMA";NA;18;2016;8;"B5"
"SASO";NA;0;2016;8;"B5"
"LYTR";196,363312210679;3;2016;8;"B6"
"POMA";77,0495570150923;1;2016;8;"B6"
"SASO";12,7144206400837;0;2016;8;"B6"
"LYTR";217,444448970051;3;2016;8;"C2"
"POMA";81,113035641976;11;2016;8;"C2"
"SASO";10,9167708713517;0;2016;8;"C2"
"HOMA";25,9266284970382;30;2016;8;"C3"
"LYTR";215,32453651823;0;2016;8;"C3"
"SASO";13,2808834363148;0;2016;8;"C3"
"CHFU";216,27102580873;2;2016;8;"C4"
"POMA";158,740090915858;12;2016;8;"C4"
"SASO";16,9558955642343;0;2016;8;"C4"
"CHFU";216,34702580873;1;2016;8;"C6"
"POMA";156,937624407527;13;2016;8;"C6"
"SASO";11,0682708419977;1;2016;8;"C6"
"LYTR";NA;0;2016;8;"D1"
"SASO";NA;2;2016;8;"D1"
"CHFU";216,19502580873;1;2016;8;"D2"
"POMA";135,942235151999;0;2016;8;"D2"
"SASO";11,201629800841;0;2016;8;"D2"
"SPRU";327,368320286067;0;2016;8;"D2"
"HOMA";NA;5;2016;8;"D3"
"SASO";NA;0;2016;8;"D3"
"POMA";NA;9;2016;8;"D4"
"SASO";NA;6;2016;8;"D4"
"POMA";125,458275453198;5;2016;8;"D5"
"SASO";13,4776734312128;0;2016;8;"D5"
"SPRU";327,597920286067;0;2016;8;"D5"
"POMA";NA;11;2016;8;"D6"
"SASO";NA;0;2016;8;"D6"
"HOMA";36,2298111793234;8;2016;8;"E2"
"POMA";123,900936104216;7;2016;8;"E2"
"SASO";11,7833124680035;3;2016;8;"E2"
"LYTR";192,874912210679;0;2016;8;"E3"
"POMA";88,9833110024175;11;2016;8;"E3"
"SASO";12,3150914920802;2;2016;8;"E3"
"POMA";NA;0;2016;8;"E4"
"SASO";NA;0;2016;8;"E4"
"CHFU";NA;1;2016;8;"E5"
"SASO";NA;4;2016;8;"E5"
"POMA";NA;0;2016;8;"E6"
"SASO";NA;0;2016;8;"E6"
"POMA";131,935722232103;17;2016;8;"F1"
"SASO";16,8331704060014;2;2016;8;"F1"
"SPRU";327,368320286067;0;2016;8;"F1"
"CHFU";216,27102580873;4;2016;8;"F2"
"POMA";153,906319044142;7;2016;8;"F2"
"SASO";10,9167708713517;0;2016;8;"F2"
"HOMA";NA;3;2016;8;"F3"
"SASO";NA;0;2016;8;"F3"
"POMA";NA;0;2016;8;"F4"
"SASO";NA;0;2016;8;"F4"
"CHFU";206,338193051584;2;2016;8;"F5"
"HOMA";50,6728374684024;12;2016;8;"F5"
"SASO";11,3053965061329;0;2016;8;"F5"
"POMA";NA;0;2016;8;"F6"
"SASO";NA;0;2016;8;"F6"
"POMA";NA;4;2016;9;"A2"
"SASO";NA;0;2016;9;"A2"
"SASO";NA;0;2016;9;"A3"
"SPRU";NA;0;2016;9;"A3"
"LYTR";298,172889358572;0;2016;9;"A4"
"POMA";125,740665103663;0;2016;9;"A4"
"SASO";11,8865178869431;0;2016;9;"A4"
"LYTR";NA;0;2016;9;"A6"
"SASO";NA;0;2016;9;"A6"
"LYTR";NA;0;2016;9;"B3"
"SASO";NA;0;2016;9;"B3"
"HOMA";35,7305195630209;0;2016;9;"B4"
"POMA";123,278050507406;7;2016;9;"B4"
"SASO";14,5093304433015;0;2016;9;"B4"
"POMA";NA;0;2016;9;"B6"
"SASO";NA;0;2016;9;"B6"
"LYTR";245,298830154163;0;2016;9;"C1"
"POMA";114,789021142894;3;2016;9;"C1"
"SASO";12,3150914920802;0;2016;9;"C1"
"POMA";NA;11;2016;9;"C2"
"SASO";NA;0;2016;9;"C2"
"LYTR";161,071218692423;1;2016;9;"C3"
"POMA";105,805759521148;28;2016;9;"C3"
"SASO";10,9061670951756;0;2016;9;"C3"
"SASO";NA;0;2016;9;"C4"
"SPRU";NA;1;2016;9;"C4"
"POMA";NA;21;2016;9;"C5"
"SASO";NA;0;2016;9;"C5"
"POMA";NA;0;2016;9;"C6"
"SASO";NA;0;2016;9;"C6"
"HOMA";NA;0;2016;9;"D1"
"SASO";NA;0;2016;9;"D1"
"LYTR";213,374648970051;0;2016;9;"D2"
"POMA";104,823403462043;1;2016;9;"D2"
"SASO";12,7841412545347;0;2016;9;"D2"
"POMA";126,885023285577;14;2016;9;"D3"
"SASO";15,0436520772275;0;2016;9;"D3"
"SPRU";327,597920286067;0;2016;9;"D3"
"HOMA";46,0777455933485;0;2016;9;"D4"
"LYTR";212,889019818212;1;2016;9;"D4"
"POMA";125,320360144794;9;2016;9;"D4"
"SASO";19,1818459896114;0;2016;9;"D4"
"POMA";NA;17;2016;9;"D5"
"SASO";NA;2;2016;9;"D5"
"POMA";137,899447097427;0;2016;9;"D6"
"SASO";11,8865178869431;0;2016;9;"D6"
"SPRU";327,368320286067;0;2016;9;"D6"
"LYTR";NA;1;2016;9;"E1"
"SASO";NA;0;2016;9;"E1"
"HOMA";NA;3;2016;9;"E2"
"SASO";NA;0;2016;9;"E2"
"POMA";NA;19;2016;9;"E3"
"SASO";NA;0;2016;9;"E3"
"POMA";NA;5;2016;9;"E5"
"SASO";NA;1;2016;9;"E5"
"BEMA";11,2959054483401;1;2017;1;"A1"
"CHFU";168,895357031552;7;2017;1;"A1"
"HOMA";10,5235294684591;320;2017;1;"A1"
"LEMA";59,0251147865962;75;2017;1;"A1"
"BEMA";14,1299161332644;0;2017;1;"A2"
"CHFU";168,851677171899;0;2017;1;"A2"
"HOMA";7,84700035908742;340;2017;1;"A2"
"LEMA";40,9875028453466;90;2017;1;"A2"
"BEMA";9,47130907189405;0;2017;1;"A3"
"CHFU";167,245137334878;28;2017;1;"A3"
"HOMA";6,51858089367906;340;2017;1;"A3"
"LEMA";44,4675400458412;110;2017;1;"A3"
"BEMA";12,3626082187812;0;2017;1;"A4"
"CHFU";166,485137334878;5;2017;1;"A4"
"HOMA";8,30051844431959;360;2017;1;"A4"
"LEMA";40,692751155969;105;2017;1;"A4"
"SCLA";4,34330831549075;0;2017;1;"A4"
"BEMA";9,00782741387567;0;2017;1;"A5"
"CHFU";168,627327936109;9;2017;1;"A5"
"HOMA";8,61134547257955;350;2017;1;"A5"
"LEMA";66,0372810466528;63;2017;1;"A5"
"BEMA";14,7300730882209;0;2017;1;"A6"
"CHFU";157,652239616017;0;2017;1;"A6"
"HOMA";7,73435153020885;340;2017;1;"A6"
"LEMA";56,9932545429104;36;2017;1;"A6"
"MESU";39,6013238394794;0;2017;1;"A6"
"BEMA";20,5042793734949;3;2017;1;"B1"
"HOMA";7,84700035908742;290;2017;1;"B1"
"LEMA";37,8197337713744;190;2017;1;"B1"
"BEMA";8,96284860964027;0;2017;1;"B2"
"CETE";34,7677039454023;1;2017;1;"B2"
"CHFU";170,772262074553;5;2017;1;"B2"
"HOMA";10,9080500004492;310;2017;1;"B2"
"LEMA";53,5705289356861;160;2017;1;"B2"
"BEMA";12,8520970512442;0;2017;1;"B3"
"CHFU";165,692463701029;8;2017;1;"B3"
"HOMA";8,09938271789541;340;2017;1;"B3"
"LEMA";58,6687746703178;39;2017;1;"B3"
"BEMA";11,6362627243739;0;2017;1;"B4"
"CHFU";165,029251691262;3;2017;1;"B4"
"HOMA";9,33372334895657;380;2017;1;"B4"
"LEMA";45,469934174076;36;2017;1;"B4"
"SCLA";6,44131768565106;0;2017;1;"B4"
"BEMA";16,1098035197154;0;2017;1;"B5"
"CHFU";162,571047960845;9;2017;1;"B5"
"HOMA";7,45226103869932;360;2017;1;"B5"
"LEMA";59,9507490022104;120;2017;1;"B5"
"BEMA";10,0938161375819;0;2017;1;"B6"
"CHFU";160,907141676353;5;2017;1;"B6"
"HOMA";7,06829027128644;340;2017;1;"B6"
"LEMA";42,6333517692253;145;2017;1;"B6"
"MESU";6,77487994613319;0;2017;1;"B6"
"BEMA";11,4353222588036;0;2017;1;"C1"
"CHFU";169,936262074553;6;2017;1;"C1"
"HOMA";10,9080500004492;320;2017;1;"C1"
"LEMA";41,8859381173281;210;2017;1;"C1"
"BEMA";7,82005359459678;0;2017;1;"C2"
"CHFU";168,385137334878;0;2017;1;"C2"
"HOMA";6,51858089367906;340;2017;1;"C2"
"LEMA";37,8116584700985;140;2017;1;"C2"
"BEMA";8,30314629706273;0;2017;1;"C3"
"CHFU";173,50076465287;17;2017;1;"C3"
"HOMA";11,8799805277928;290;2017;1;"C3"
"LEMA";52,197457430125;130;2017;1;"C3"
"SCLA";7,10409024272532;0;2017;1;"C3"
"BEMA";14,7302436435521;1;2017;1;"C4"
"CHFU";165,540463701029;19;2017;1;"C4"
"HOMA";5,36890981431432;210;2017;1;"C4"
"LEMA";35,2801966999279;140;2017;1;"C4"
"BEMA";16,8923715264979;0;2017;1;"C5"
"CHFU";168,036879750724;16;2017;1;"C5"
"HOMA";6,87240163973756;280;2017;1;"C5"
"LEMA";35,458831455753;190;2017;1;"C5"
"CHFU";158,003822492378;5;2017;1;"C6"
"HOMA";9,47196706396942;360;2017;1;"C6"
"LEMA";32,1328525193445;120;2017;1;"C6"
"PLCO";10,6151364061846;0;2017;1;"C6"
"SASO";31,97359736904;0;2017;1;"C6"
"SCLA";3,68228860683564;0;2017;1;"C6"
"BEMA";15,876540647341;0;2017;1;"D2"
"CHFU";171,90476465287;12;2017;1;"D2"
"HOMA";8,70739354721232;270;2017;1;"D2"
"LEMA";37,1842362980184;190;2017;1;"D2"
"BEMA";13,4827254501176;0;2017;1;"D3"
"CHFU";168,591357031552;11;2017;1;"D3"
"HOMA";10,5235294684591;340;2017;1;"D3"
"LEMA";39,5976214318087;170;2017;1;"D3"
"BEMA";8,97956233122047;0;2017;1;"D4"
"CHFU";168,703327936109;46;2017;1;"D4"
"HOMA";6,74326112348653;360;2017;1;"D4"
"LEMA";42,3340994929532;140;2017;1;"D4"
"BEMA";7,78555716555786;0;2017;1;"D5"
"CHFU";169,463327936109;49;2017;1;"D5"
"HOMA";6,13658675263;350;2017;1;"D5"
"LEMA";37,572823083424;165;2017;1;"D5"
"SCLA";2,597494172661;0;2017;1;"D5"
"BEMA";9,20163215865443;0;2017;1;"D6"
"CHFU";168,551327936109;31;2017;1;"D6"
"HOMA";10,1889939647109;380;2017;1;"D6"
"LEMA";38,3187629695144;130;2017;1;"D6"
"CETE";193,285732794696;5;2017;1;"E1"
"CHFU";167,487327936109;11;2017;1;"E1"
"HOMA";12,7641906689148;290;2017;1;"E1"
"LEMA";38,2641309883961;280;2017;1;"E1"
"PLCO";16,0191262746399;0;2017;1;"E1"
"SCLA";4,76804389982947;0;2017;1;"E1"
"BEMA";11,023011976991;0;2017;1;"E2"
"CETE";55,6742893156778;14;2017;1;"E2"
"CHFU";174,550120266823;5;2017;1;"E2"
"HOMA";12,7453044971901;300;2017;1;"E2"
"LEMA";41,5814520469826;320;2017;1;"E2"
"BEMA";7,69293577582795;0;2017;1;"E3"
"CHFU";183,641555635179;33;2017;1;"E3"
"HOMA";17,1576216729897;260;2017;1;"E3"
"LEMA";47,7345883690518;350;2017;1;"E3"
"MESU";0,996122291656778;0;2017;1;"E3"
"PLCO";12,828943951631;0;2017;1;"E3"
"SASO";9,97065039389486;0;2017;1;"E3"
"BEMA";12,400603096638;0;2017;1;"E6"
"CHFU";158,103458064804;14;2017;1;"E6"
"HOMA";7,79377151811215;300;2017;1;"E6"
"LEMA";30,5585855898363;210;2017;1;"E6"
"PLCO";9,30896791205446;0;2017;1;"E6"
"BEMA";11,4784803475655;0;2017;1;"F1"
"CHFU";179,06882591234;0;2017;1;"F1"
"HOMA";12,591039776085;310;2017;1;"F1"
"LEMA";44,572634003776;270;2017;1;"F1"
"BEMA";13,2877778861831;0;2017;1;"F2"
"CETE";193,191732794696;10;2017;1;"F2"
"CHFU";163,670733222838;6;2017;1;"F2"
"HOMA";9,01326477066872;340;2017;1;"F2"
"LEMA";37,0366097712186;260;2017;1;"F2"
"PLCO";9,83346461973013;0;2017;1;"F2"
"SASO";11,3122500595747;0;2017;1;"F2"
"BEMA";8,27472096569079;0;2017;1;"F3"
"CHFU";179,826262671783;51;2017;1;"F3"
"HOMA";12,2496079725312;330;2017;1;"F3"
"LEMA";45,4381286621132;310;2017;1;"F3"
"MESU";1,26671098193158;0;2017;1;"F3"
"SASO";21,3962366657899;0;2017;1;"F3"
"BEMA";11,2952614328025;0;2017;1;"F4"
"CHFU";165,768463701029;6;2017;1;"F4"
"HOMA";6,37462493895522;300;2017;1;"F4"
"LEMA";35,1585597177427;270;2017;1;"F4"
"MESU";4,16744371946142;1;2017;1;"F4"
"SCLA";2,34333851761809;0;2017;1;"F4"
"BEMA";8,11300253109169;0;2017;2;"A1"
"CETE";48,2711191150047;1;2017;2;"A1"
"CHFU";157,18541422703;0;2017;2;"A1"
"HOMA";6,55666544607559;360;2017;2;"A1"
"LEMA";39,1050480892815;130;2017;2;"A1"
"SCLA";4,79262438039519;0;2017;2;"A1"
"BEMA";7,24518329423729;0;2017;2;"A2"
"CHFU";165,24955890213;2;2017;2;"A2"
"HOMA";6,20934569765747;320;2017;2;"A2"
"LEMA";39,9943058999665;160;2017;2;"A2"
"MESU";2,31807102191426;0;2017;2;"A2"
"PLCO";5,82793507734687;0;2017;2;"A2"
"SCLA";2,33056469068431;0;2017;2;"A2"
"BEMA";8,50187233574038;0;2017;2;"A3"
"CHFU";153,979531439753;0;2017;2;"A3"
"HOMA";5,40126031953119;340;2017;2;"A3"
"LEMA";33,9823664088405;56;2017;2;"A3"
"BEMA";7,10685992558534;0;2017;2;"A4"
"CETE";42,7243534771465;6;2017;2;"A4"
"CHFU";161,515141676353;0;2017;2;"A4"
"HOMA";8,24903130574146;310;2017;2;"A4"
"LEMA";37,2653203231354;170;2017;2;"A4"
"PLCO";9,79993844854517;0;2017;2;"A4"
"BEMA";7,89528754746977;0;2017;2;"A5"
"CETE";50,0991568974104;7;2017;2;"A5"
"CHFU";157,815369268824;2;2017;2;"A5"
"HOMA";6,62583938529598;340;2017;2;"A5"
"LEMA";31,736874892257;120;2017;2;"A5"
"MESU";2,14453727324867;0;2017;2;"A5"
"PLCO";6,91104207917068;0;2017;2;"A5"
"BEMA";9,83866613891033;7;2017;2;"A6"
"CHFU";154,178497971132;0;2017;2;"A6"
"HOMA";6,42780573835616;360;2017;2;"A6"
"LEMA";37,1144545779273;62;2017;2;"A6"
"MESU";6,94519613935837;0;2017;2;"A6"
"BEMA";8,6825508941641;0;2017;2;"B1"
"CHFU";153,824551581214;0;2017;2;"B1"
"HOMA";5,40444771717659;320;2017;2;"B1"
"LEMA";33,9250972400013;70;2017;2;"B1"
"BEMA";7,54357339534534;1;2017;2;"B2"
"CHFU";155,705827905589;0;2017;2;"B2"
"HOMA";5,36968094184624;350;2017;2;"B2"
"LEMA";32,9841743882931;100;2017;2;"B2"
"MESU";2,19088893925439;0;2017;2;"B2"
"PLCO";5,27160956617675;0;2017;2;"B2"
"SCLA";2,390443511152;0;2017;2;"B2"
"BEMA";8,81220711419846;0;2017;2;"B3"
"CETE";65,8450552410884;6;2017;2;"B3"
"CHFU";156,668419520509;7;2017;2;"B3"
"HOMA";7,51714986420142;360;2017;2;"B3"
"LEMA";35,4792099471135;120;2017;2;"B3"
"PLCO";8,91950121113659;0;2017;2;"B3"
"BEMA";12,3621627803939;0;2017;2;"B4"
"CHFU";166,214511926819;5;2017;2;"B4"
"HOMA";9,7189718300867;390;2017;2;"B4"
"LEMA";50,1071367630556;160;2017;2;"B4"
"MESU";11,3151245194228;0;2017;2;"B4"
"BEMA";8,44379061182805;0;2017;2;"B5"
"CHFU";154,598486930166;0;2017;2;"B5"
"HOMA";7,33504640793525;350;2017;2;"B5"
"LEMA";33,6467204645176;80;2017;2;"B5"
"MESU";3,73720971428192;0;2017;2;"B5"
"PLCO";6,51890110074042;0;2017;2;"B5"
"BEMA";8,46398456886733;0;2017;2;"B6"
"CHFU";153,845742275757;0;2017;2;"B6"
"HOMA";5,82604643270647;360;2017;2;"B6"
"LEMA";28,0682278110945;76;2017;2;"B6"
"PLCO";5,94108716016954;0;2017;2;"B6"
"SCLA";2,2346331444615;0;2017;2;"B6"
"BEMA";8,29016932937618;0;2017;2;"C1"
"CHFU";158,473376497901;0;2017;2;"C1"
"HOMA";6,66136924082631;320;2017;2;"C1"
"LEMA";40,0433158548555;53;2017;2;"C1"
"BEMA";11,7038241847974;0;2017;2;"C2"
"CHFU";158,179458064804;11;2017;2;"C2"
"HOMA";6,00210685962742;310;2017;2;"C2"
"LEMA";38,1363691504293;84;2017;2;"C2"
"PLCO";7,55553238055026;0;2017;2;"C2"
"BEMA";5,84966824094492;0;2017;2;"C3"
"CHFU";154,199178762961;0;2017;2;"C3"
